time,.transforms
2018/10/11/16:42:49.678793,[header: 
    w: 0.807401933669]
2018/10/11/16:43:16.377430,[header: 
  seq: 0
  stamp: 
    secs: 1539268996
    nsecs: 366503322
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82326867067
    y: -4.09632541271
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.589537029637
    w: 0.807741351354]
2018/10/11/16:43:16.477863,[header: 
  seq: 0
  stamp: 
    secs: 1539268996
    nsecs: 468101867
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82313274551
    y: -4.09546403277
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.589598389357
    w: 0.807696563857]
2018/10/11/16:43:16.569466,[header: 
  seq: 0
  stamp: 
    secs: 1539268996
    nsecs: 566752450
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82293104957
    y: -4.09463406832
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.589620275831
    w: 0.807680586822]
2018/10/11/16:43:16.669808,[header: 
  seq: 0
  stamp: 
    secs: 1539268996
    nsecs: 668255711
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82281949276
    y: -4.09367811237
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.58965501367
    w: 0.807655226476]
2018/10/11/16:43:16.768625,[header: 
  seq: 0
  stamp: 
    secs: 1539268996
    nsecs: 767220073
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82267183896
    y: -4.0927866413
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.589678404635
    w: 0.807638148621]
2018/10/11/16:43:16.887129,[header: 
  seq: 0
  stamp: 
    secs: 1539268996
    nsecs: 877266989
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82486332588
    y: -4.09030067173
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.589988194134
    w: 0.807411871836]
2018/10/11/16:43:16.992963,[header: 
  seq: 0
  stamp: 
    secs: 1539268996
    nsecs: 970550065
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82492879977
    y: -4.09003827896
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.590051732724
    w: 0.807365439383]
2018/10/11/16:43:17.105956,[header: 
  seq: 0
  stamp: 
    secs: 1539268997
    nsecs:  67749419
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82289557067
    y: -4.08742439588
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.589049042359
    w: 0.808097287272]
2018/10/11/16:43:17.171343,[header: 
  seq: 0
  stamp: 
    secs: 1539268997
    nsecs: 166918944
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82313526461
    y: -4.08591354724
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.589006107266
    w: 0.808128582345]
2018/10/11/16:43:17.277166,[header: 
  seq: 0
  stamp: 
    secs: 1539268997
    nsecs: 266980816
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82350656391
    y: -4.08426422199
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.588971026232
    w: 0.80815415006]
2018/10/11/16:43:17.406338,[header: 
  seq: 0
  stamp: 
    secs: 1539268997
    nsecs: 366932808
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.8241010484
    y: -4.08263597295
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.589040487755
    w: 0.808103522938]
2018/10/11/16:43:17.506348,[header: 
  seq: 0
  stamp: 
    secs: 1539268997
    nsecs: 470426456
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82446301786
    y: -4.0807576147
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.58893336131
    w: 0.808181598365]
2018/10/11/16:43:17.577587,[header: 
  seq: 0
  stamp: 
    secs: 1539268997
    nsecs: 567784733
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82528678411
    y: -4.07903236282
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.589058027312
    w: 0.808090737764]
2018/10/11/16:43:17.671285,[header: 
  seq: 0
  stamp: 
    secs: 1539268997
    nsecs: 666827181
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82341853279
    y: -4.09281811238
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.589180150888
    w: 0.808001701607]
2018/10/11/16:43:17.776036,[header: 
  seq: 0
  stamp: 
    secs: 1539268997
    nsecs: 765875418
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82341853279
    y: -4.09281811238
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.589180150888
    w: 0.808001701607]
2018/10/11/16:43:17.881813,[header: 
  seq: 0
  stamp: 
    secs: 1539268997
    nsecs: 877485667
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82485590041
    y: -4.09238255472
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.589485562287
    w: 0.807778912732]
2018/10/11/16:43:17.970976,[header: 
  seq: 0
  stamp: 
    secs: 1539268997
    nsecs: 966800175
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82514099241
    y: -4.09200206553
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.589480775756
    w: 0.807782405734]
2018/10/11/16:43:18.082777,[header: 
  seq: 0
  stamp: 
    secs: 1539268998
    nsecs:  66840969
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82545765255
    y: -4.09153310559
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.589435114433
    w: 0.807815725196]
2018/10/11/16:43:18.175717,[header: 
  seq: 0
  stamp: 
    secs: 1539268998
    nsecs: 167018891
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82597028179
    y: -4.09104979951
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.589470342121
    w: 0.807790019596]
2018/10/11/16:43:18.269397,[header: 
  seq: 0
  stamp: 
    secs: 1539268998
    nsecs: 267037068
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82657480558
    y: -4.09054091386
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.58950621405
    w: 0.807763841476]
2018/10/11/16:43:18.376977,[header: 
  seq: 0
  stamp: 
    secs: 1539268998
    nsecs: 366785306
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82827139812
    y: -4.09892705583
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.589824922983
    w: 0.807531151243]
2018/10/11/16:43:18.481039,[header: 
  seq: 0
  stamp: 
    secs: 1539268998
    nsecs: 466043769
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82827139812
    y: -4.09892705583
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.589824922983
    w: 0.807531151243]
2018/10/11/16:43:18.748451,[header: 
  seq: 0
  stamp: 
    secs: 1539268998
    nsecs: 576565622
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82895028491
    y: -4.09948216864
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.590004589805
    w: 0.807399891013]
2018/10/11/16:43:18.749997,[header: 
  seq: 0
  stamp: 
    secs: 1539268998
    nsecs: 742590469
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82856956326
    y: -4.09970858354
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.590007815155
    w: 0.807397534091]
2018/10/11/16:43:18.767308,[header: 
  seq: 0
  stamp: 
    secs: 1539268998
    nsecs: 765837389
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82856956326
    y: -4.09970858354
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.590007815155
    w: 0.807397534091]
2018/10/11/16:43:18.973288,[header: 
  seq: 0
  stamp: 
    secs: 1539268998
    nsecs: 868297764
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.8278478835
    y: -4.09987552063
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.589805621309
    w: 0.807545248932]
2018/10/11/16:43:18.995625,[header: 
  seq: 0
  stamp: 
    secs: 1539268998
    nsecs: 988708099
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.8278478835
    y: -4.09987552063
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.589805621309
    w: 0.807545248932]
2018/10/11/16:43:19.074916,[header: 
  seq: 0
  stamp: 
    secs: 1539268999
    nsecs:  71155349
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.8279141793
    y: -4.09944457449
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.590156493535
    w: 0.807288865982]
2018/10/11/16:43:19.212709,[header: 
  seq: 0
  stamp: 
    secs: 1539268999
    nsecs: 211599941
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82165481946
    y: -4.10005683772
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.591642068351
    w: 0.80620075847]
2018/10/11/16:43:19.273629,[header: 
  seq: 0
  stamp: 
    secs: 1539268999
    nsecs: 271778927
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81925259281
    y: -4.09955239833
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.591468090458
    w: 0.806328405782]
2018/10/11/16:43:19.376612,[header: 
  seq: 0
  stamp: 
    secs: 1539268999
    nsecs: 372178048
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.8181494074
    y: -4.09998274557
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.591559243063
    w: 0.806261534458]
2018/10/11/16:43:19.470272,[header: 
  seq: 0
  stamp: 
    secs: 1539268999
    nsecs: 466741876
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81716928532
    y: -4.10052577968
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.591685008362
    w: 0.806169244563]
2018/10/11/16:43:19.569526,[header: 
  seq: 0
  stamp: 
    secs: 1539268999
    nsecs: 567090861
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81597667883
    y: -4.10111419605
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.591740452168
    w: 0.806128548848]
2018/10/11/16:43:19.674670,[header: 
  seq: 0
  stamp: 
    secs: 1539268999
    nsecs: 666823695
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81491137637
    y: -4.10188741174
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.591902044427
    w: 0.806009906765]
2018/10/11/16:43:19.772461,[header: 
  seq: 0
  stamp: 
    secs: 1539268999
    nsecs: 767659076
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82078509976
    y: -4.09771373201
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.591049647074
    w: 0.80663518067]
2018/10/11/16:43:19.874414,[header: 
  seq: 0
  stamp: 
    secs: 1539268999
    nsecs: 866365434
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82049970168
    y: -4.09784143165
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.591022472015
    w: 0.806655092077]
2018/10/11/16:43:19.975411,[header: 
  seq: 0
  stamp: 
    secs: 1539268999
    nsecs: 966695000
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82138565703
    y: -4.098369066
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.591782744303
    w: 0.806097502505]
2018/10/11/16:43:20.071264,[header: 
  seq: 0
  stamp: 
    secs: 1539269000
    nsecs:  67011864
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82103796847
    y: -4.09746209837
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.591700466355
    w: 0.806157898997]
2018/10/11/16:43:20.186897,[header: 
  seq: 0
  stamp: 
    secs: 1539269000
    nsecs: 168007571
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82091383359
    y: -4.09660361715
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.591716031475
    w: 0.806146474343]
2018/10/11/16:43:20.282210,[header: 
  seq: 0
  stamp: 
    secs: 1539269000
    nsecs: 266710515
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82100836444
    y: -4.09583286886
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.591862547486
    w: 0.806038910279]
2018/10/11/16:43:20.376042,[header: 
  seq: 0
  stamp: 
    secs: 1539269000
    nsecs: 367128372
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82099568358
    y: -4.09494197444
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.591930646623
    w: 0.805988901653]
2018/10/11/16:43:20.479140,[header: 
  seq: 0
  stamp: 
    secs: 1539269000
    nsecs: 470167083
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83000928762
    y: -4.09747033634
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.589333620155
    w: 0.80788977228]
2018/10/11/16:43:20.575845,[header: 
  seq: 0
  stamp: 
    secs: 1539269000
    nsecs: 566058005
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83045216494
    y: -4.09735867941
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.589350939921
    w: 0.807877137697]
2018/10/11/16:43:20.678413,[header: 
  seq: 0
  stamp: 
    secs: 1539269000
    nsecs: 668517522
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83426038259
    y: -4.09698649567
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.590096831079
    w: 0.807332477948]
2018/10/11/16:43:20.770387,[header: 
  seq: 0
  stamp: 
    secs: 1539269000
    nsecs: 767671464
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83583832462
    y: -4.09610830259
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.589959487685
    w: 0.807432847295]
2018/10/11/16:43:20.877513,[header: 
  seq: 0
  stamp: 
    secs: 1539269000
    nsecs: 870967157
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83757312868
    y: -4.09530039059
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.589898900652
    w: 0.807477112375]
2018/10/11/16:43:20.971333,[header: 
  seq: 0
  stamp: 
    secs: 1539269000
    nsecs: 967093919
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83932583924
    y: -4.09442121552
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.589785889166
    w: 0.807559660298]
2018/10/11/16:43:21.073467,[header: 
  seq: 0
  stamp: 
    secs: 1539269001
    nsecs:  68315767
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.84127819175
    y: -4.09364112778
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.589778845727
    w: 0.807564804293]
2018/10/11/16:43:21.174333,[header: 
  seq: 0
  stamp: 
    secs: 1539269001
    nsecs: 167211046
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83301308388
    y: -4.09868248678
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.592190339761
    w: 0.8057981146]
2018/10/11/16:43:21.279277,[header: 
  seq: 0
  stamp: 
    secs: 1539269001
    nsecs: 266626858
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83338017172
    y: -4.09872558745
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.592235296916
    w: 0.805765073137]
2018/10/11/16:43:21.387939,[header: 
  seq: 0
  stamp: 
    secs: 1539269001
    nsecs: 374045441
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83606652477
    y: -4.10015196703
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.592878282725
    w: 0.805292084819]
2018/10/11/16:43:21.479924,[header: 
  seq: 0
  stamp: 
    secs: 1539269001
    nsecs: 470216879
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83706682718
    y: -4.10176666197
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.592833995373
    w: 0.805324688514]
2018/10/11/16:43:21.573389,[header: 
  seq: 0
  stamp: 
    secs: 1539269001
    nsecs: 567728925
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83811601588
    y: -4.10345743078
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.592773030309
    w: 0.805369563951]
2018/10/11/16:43:21.676239,[header: 
  seq: 0
  stamp: 
    secs: 1539269001
    nsecs: 666589533
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83949547676
    y: -4.10532435436
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.592922997192
    w: 0.805259162879]
2018/10/11/16:43:21.780686,[header: 
  seq: 0
  stamp: 
    secs: 1539269001
    nsecs: 766657019
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.8404937245
    y: -4.10706161142
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.592861608158
    w: 0.80530436083]
2018/10/11/16:43:21.876045,[header: 
  seq: 0
  stamp: 
    secs: 1539269001
    nsecs: 868917669
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.84092316842
    y: -4.11293181965
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.592437688568
    w: 0.805616276625]
2018/10/11/16:43:22.197308,[header: 
  seq: 0
  stamp: 
    secs: 1539269001
    nsecs: 966177479
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.84136952674
    y: -4.11375474237
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.592470138563
    w: 0.805592412397]
2018/10/11/16:43:22.200960,[header: 
  seq: 0
  stamp: 
    secs: 1539269002
    nsecs:  70502567
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.84339534546
    y: -4.11811036331
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.592640418227
    w: 0.805467153076]
2018/10/11/16:43:22.201076,[header: 
  seq: 0
  stamp: 
    secs: 1539269002
    nsecs: 166678015
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.84464884126
    y: -4.12141182429
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.592810725028
    w: 0.805341818293]
2018/10/11/16:43:22.267969,[header: 
  seq: 0
  stamp: 
    secs: 1539269002
    nsecs: 266779311
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.84549029801
    y: -4.12473673486
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.592820108291
    w: 0.805334911205]
2018/10/11/16:43:22.376986,[header: 
  seq: 0
  stamp: 
    secs: 1539269002
    nsecs: 370035896
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.84633528237
    y: -4.12813344778
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.592803325598
    w: 0.805347264948]
2018/10/11/16:43:22.480649,[header: 
  seq: 0
  stamp: 
    secs: 1539269002
    nsecs: 469979833
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.84713288896
    y: -4.13167419178
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.592813191494
    w: 0.805340002726]
2018/10/11/16:43:22.578261,[header: 
  seq: 0
  stamp: 
    secs: 1539269002
    nsecs: 566297703
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.84747536445
    y: -4.13411561087
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.592691631024
    w: 0.805429469608]
2018/10/11/16:43:22.675092,[header: 
  seq: 0
  stamp: 
    secs: 1539269002
    nsecs: 666473575
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83711144304
    y: -4.11349781914
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.596368580828
    w: 0.80271072984]
2018/10/11/16:43:22.774005,[header: 
  seq: 0
  stamp: 
    secs: 1539269002
    nsecs: 766540479
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83523952039
    y: -4.11486729238
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.596086147416
    w: 0.802920484767]
2018/10/11/16:43:22.875360,[header: 
  seq: 0
  stamp: 
    secs: 1539269002
    nsecs: 869891626
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83445780491
    y: -4.11452336415
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.596189101979
    w: 0.802844041319]
2018/10/11/16:43:22.979904,[header: 
  seq: 0
  stamp: 
    secs: 1539269002
    nsecs: 967133767
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83363293014
    y: -4.11419899811
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.596292153634
    w: 0.802767505268]
2018/10/11/16:43:23.089674,[header: 
  seq: 0
  stamp: 
    secs: 1539269003
    nsecs:  81392484
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.8324316079
    y: -4.11387520007
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.59640401342
    w: 0.802684404219]
2018/10/11/16:43:23.185533,[header: 
  seq: 0
  stamp: 
    secs: 1539269003
    nsecs: 177315482
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83188641515
    y: -4.11372727454
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.596354311266
    w: 0.80272133112]
2018/10/11/16:43:23.274377,[header: 
  seq: 0
  stamp: 
    secs: 1539269003
    nsecs: 272192218
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82953676346
    y: -4.11307914108
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.596316311625
    w: 0.802749560255]
2018/10/11/16:43:23.384199,[header: 
  seq: 0
  stamp: 
    secs: 1539269003
    nsecs: 377417927
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82870518667
    y: -4.09179055808
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.598263791202
    w: 0.801299217607]
2018/10/11/16:43:23.482434,[header: 
  seq: 0
  stamp: 
    secs: 1539269003
    nsecs: 468790741
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.8281875776
    y: -4.09122231949
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.598278675671
    w: 0.80128810439]
2018/10/11/16:43:23.583981,[header: 
  seq: 0
  stamp: 
    secs: 1539269003
    nsecs: 569628148
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82283501586
    y: -4.08649400378
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.597544235928
    w: 0.80183594713]
2018/10/11/16:43:23.676134,[header: 
  seq: 0
  stamp: 
    secs: 1539269003
    nsecs: 670567965
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82171108384
    y: -4.08499155618
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.597653350271
    w: 0.801754621384]
2018/10/11/16:43:23.781574,[header: 
  seq: 0
  stamp: 
    secs: 1539269003
    nsecs: 767028165
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81788359732
    y: -4.08028655782
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.597819509509
    w: 0.801630734223]
2018/10/11/16:43:23.892215,[header: 
  seq: 0
  stamp: 
    secs: 1539269003
    nsecs: 886546064
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81465054353
    y: -4.07649730844
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.598009923204
    w: 0.801488697206]
2018/10/11/16:43:23.986083,[header: 
  seq: 0
  stamp: 
    secs: 1539269003
    nsecs: 966472671
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81226499129
    y: -4.07389404065
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.598063657735
    w: 0.801448601781]
2018/10/11/16:43:24.085047,[header: 
  seq: 0
  stamp: 
    secs: 1539269004
    nsecs:  69744590
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80944884703
    y: -4.07071462669
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.598307750473
    w: 0.80126639498]
2018/10/11/16:43:24.181247,[header: 
  seq: 0
  stamp: 
    secs: 1539269004
    nsecs: 169908898
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81875775273
    y: -4.09404158051
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.593319021043
    w: 0.804967415035]
2018/10/11/16:43:24.269472,[header: 
  seq: 0
  stamp: 
    secs: 1539269004
    nsecs: 266475780
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81829509586
    y: -4.09371331413
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.593354178107
    w: 0.804941500559]
2018/10/11/16:43:24.373468,[header: 
  seq: 0
  stamp: 
    secs: 1539269004
    nsecs: 369346481
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81408313253
    y: -4.09120185911
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.592388770396
    w: 0.805652248]
2018/10/11/16:43:24.516289,[header: 
  seq: 0
  stamp: 
    secs: 1539269004
    nsecs: 507500916
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81275809278
    y: -4.0894033123
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.592529189722
    w: 0.805548980092]
2018/10/11/16:43:24.573697,[header: 
  seq: 0
  stamp: 
    secs: 1539269004
    nsecs: 566568127
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81197336447
    y: -4.08865925075
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.59250156855
    w: 0.805569296377]
2018/10/11/16:43:24.669734,[header: 
  seq: 0
  stamp: 
    secs: 1539269004
    nsecs: 666586501
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
