time,.transforms
2018/10/17/14:27:46.686222,[header: 
    y: -6.63579582461
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.247273751511
    w: 0.968945659887]
2018/10/17/14:27:55.086679,[header: 
  seq: 0
  stamp: 
    secs: 1539779275
    nsecs:  86334987
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75046943254
    y: -6.63676756768
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.237127955951
    w: 0.971478426166]
2018/10/17/14:27:55.186016,[header: 
  seq: 0
  stamp: 
    secs: 1539779275
    nsecs: 185889117
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75003509962
    y: -6.63780148332
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.228325541715
    w: 0.973584843247]
2018/10/17/14:27:55.286327,[header: 
  seq: 0
  stamp: 
    secs: 1539779275
    nsecs: 286065464
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.74921377967
    y: -6.63878251976
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.218709590266
    w: 0.975789995401]
2018/10/17/14:27:55.386224,[header: 
  seq: 0
  stamp: 
    secs: 1539779275
    nsecs: 386030531
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.74944999732
    y: -6.64034820616
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.208964483624
    w: 0.977923230414]
2018/10/17/14:27:55.486156,[header: 
  seq: 0
  stamp: 
    secs: 1539779275
    nsecs: 485881741
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.74706220364
    y: -6.64394612146
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.199963433411
    w: 0.979803360526]
2018/10/17/14:27:55.586164,[header: 
  seq: 0
  stamp: 
    secs: 1539779275
    nsecs: 585946426
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.7451049563
    y: -6.64702755754
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.191158541466
    w: 0.98155917398]
2018/10/17/14:27:55.686071,[header: 
  seq: 0
  stamp: 
    secs: 1539779275
    nsecs: 685890163
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.74315254445
    y: -6.65039642457
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.182053731078
    w: 0.983288583784]
2018/10/17/14:27:55.786592,[header: 
  seq: 0
  stamp: 
    secs: 1539779275
    nsecs: 786301111
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.74145764508
    y: -6.65543929512
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.171783735797
    w: 0.985134685267]
2018/10/17/14:27:55.886354,[header: 
  seq: 0
  stamp: 
    secs: 1539779275
    nsecs: 886075375
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.74170604581
    y: -6.65790483746
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.161386342942
    w: 0.986891305217]
2018/10/17/14:27:55.986615,[header: 
  seq: 0
  stamp: 
    secs: 1539779275
    nsecs: 986247245
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.74138157143
    y: -6.66196690849
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.151479298059
    w: 0.988460430295]
2018/10/17/14:27:56.086554,[header: 
  seq: 0
  stamp: 
    secs: 1539779276
    nsecs:  86251092
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.74019747088
    y: -6.66736488919
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.1407848835
    w: 0.990040209576]
2018/10/17/14:27:56.186557,[header: 
  seq: 0
  stamp: 
    secs: 1539779276
    nsecs: 186250907
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.74013416795
    y: -6.67050309142
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.130380130343
    w: 0.991464079839]
2018/10/17/14:27:56.286536,[header: 
  seq: 0
  stamp: 
    secs: 1539779276
    nsecs: 286209061
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.738158942
    y: -6.67523268073
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.120448441522
    w: 0.992719584241]
2018/10/17/14:27:56.386574,[header: 
  seq: 0
  stamp: 
    secs: 1539779276
    nsecs: 386209588
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.73641027369
    y: -6.67870035575
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.109379972819
    w: 0.994000010838]
2018/10/17/14:27:56.486147,[header: 
  seq: 0
  stamp: 
    secs: 1539779276
    nsecs: 485972425
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.73658279837
    y: -6.68253426867
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.0991842329397
    w: 0.995069087017]
2018/10/17/14:27:56.586256,[header: 
  seq: 0
  stamp: 
    secs: 1539779276
    nsecs: 586043813
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.73640661426
    y: -6.68654625564
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.0876442304203
    w: 0.99615184027]
2018/10/17/14:27:56.686165,[header: 
  seq: 0
  stamp: 
    secs: 1539779276
    nsecs: 685999239
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.73637340298
    y: -6.69031187783
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.0765768796628
    w: 0.997063679762]
2018/10/17/14:27:56.786147,[header: 
  seq: 0
  stamp: 
    secs: 1539779276
    nsecs: 785959036
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.73796674521
    y: -6.69426082833
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.0656095676906
    w: 0.997845371101]
2018/10/17/14:27:56.886130,[header: 
  seq: 0
  stamp: 
    secs: 1539779276
    nsecs: 885963079
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.73939428054
    y: -6.69836597639
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.0545642502077
    w: 0.998510261639]
2018/10/17/14:27:56.986146,[header: 
  seq: 0
  stamp: 
    secs: 1539779276
    nsecs: 985993692
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.74023700486
    y: -6.70250799205
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.0437749301931
    w: 0.999041418304]
2018/10/17/14:27:57.086144,[header: 
  seq: 0
  stamp: 
    secs: 1539779277
    nsecs:  85983490
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.73977626643
    y: -6.70733273627
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.0327012371968
    w: 0.999465171522]
2018/10/17/14:27:57.186125,[header: 
  seq: 0
  stamp: 
    secs: 1539779277
    nsecs: 185936834
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.74093964375
    y: -6.71215281109
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.0217223395563
    w: 0.999764042144]
2018/10/17/14:27:57.286117,[header: 
  seq: 0
  stamp: 
    secs: 1539779277
    nsecs: 285920713
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.74131481811
    y: -6.7184240033
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.0103655001584
    w: 0.99994627676]
2018/10/17/14:27:57.386165,[header: 
  seq: 0
  stamp: 
    secs: 1539779277
    nsecs: 385996425
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.74202227343
    y: -6.72434443413
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.00101801384179
    w: 0.999999481824]
2018/10/17/14:27:57.486144,[header: 
  seq: 0
  stamp: 
    secs: 1539779277
    nsecs: 485980701
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.74181530477
    y: -6.73099633221
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0115748530414
    w: 0.999933009145]
2018/10/17/14:27:57.586112,[header: 
  seq: 0
  stamp: 
    secs: 1539779277
    nsecs: 585918593
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.74181579485
    y: -6.73607298649
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0216927625523
    w: 0.99976468434]
2018/10/17/14:27:57.686181,[header: 
  seq: 0
  stamp: 
    secs: 1539779277
    nsecs: 686012908
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.74305542429
    y: -6.74198326344
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0329953743281
    w: 0.999455504399]
2018/10/17/14:27:57.786129,[header: 
  seq: 0
  stamp: 
    secs: 1539779277
    nsecs: 785959643
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.74475488389
    y: -6.74727879246
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0439018699544
    w: 0.999035848113]
2018/10/17/14:27:57.886070,[header: 
  seq: 0
  stamp: 
    secs: 1539779277
    nsecs: 885914009
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.74630919904
    y: -6.75180969777
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0537840760559
    w: 0.998552589082]
2018/10/17/14:27:57.986132,[header: 
  seq: 0
  stamp: 
    secs: 1539779277
    nsecs: 985968630
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.74723378694
    y: -6.75740917774
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0635605327705
    w: 0.997977985065]
2018/10/17/14:27:58.086203,[header: 
  seq: 0
  stamp: 
    secs: 1539779278
    nsecs:  85949170
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.74782041788
    y: -6.7632193444
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.073605648774
    w: 0.997287425203]
2018/10/17/14:27:58.186123,[header: 
  seq: 0
  stamp: 
    secs: 1539779278
    nsecs: 185884982
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.74856410109
    y: -6.76890263104
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0831038954748
    w: 0.996540888552]
2018/10/17/14:27:58.286213,[header: 
  seq: 0
  stamp: 
    secs: 1539779278
    nsecs: 285893267
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.7496670315
    y: -6.77486818769
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0929183188826
    w: 0.995673734722]
2018/10/17/14:27:58.386173,[header: 
  seq: 0
  stamp: 
    secs: 1539779278
    nsecs: 385896243
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75083303
    y: -6.78071046344
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.102268153761
    w: 0.994756867142]
2018/10/17/14:27:58.486107,[header: 
  seq: 0
  stamp: 
    secs: 1539779278
    nsecs: 485944930
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75191796932
    y: -6.78682974312
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.112533575785
    w: 0.993647922718]
2018/10/17/14:27:58.586154,[header: 
  seq: 0
  stamp: 
    secs: 1539779278
    nsecs: 586014372
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75276957532
    y: -6.79219207527
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.122152339651
    w: 0.992511363118]
2018/10/17/14:27:58.686050,[header: 
  seq: 0
  stamp: 
    secs: 1539779278
    nsecs: 685909547
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75425573088
    y: -6.79831450404
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.132405024426
    w: 0.991195696877]
2018/10/17/14:27:58.786147,[header: 
  seq: 0
  stamp: 
    secs: 1539779278
    nsecs: 785958623
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75651000579
    y: -6.80463977359
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.142993867805
    w: 0.989723574424]
2018/10/17/14:27:58.886120,[header: 
  seq: 0
  stamp: 
    secs: 1539779278
    nsecs: 885953893
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75907483152
    y: -6.81068465174
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.153332113003
    w: 0.988174712853]
2018/10/17/14:27:58.986088,[header: 
  seq: 0
  stamp: 
    secs: 1539779278
    nsecs: 985947754
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76170163519
    y: -6.81739624134
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.164042587695
    w: 0.986453257596]
2018/10/17/14:27:59.086293,[header: 
  seq: 0
  stamp: 
    secs: 1539779279
    nsecs:  86009149
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76399867933
    y: -6.82299667395
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.17268105734
    w: 0.984977792864]
2018/10/17/14:27:59.186129,[header: 
  seq: 0
  stamp: 
    secs: 1539779279
    nsecs: 185950972
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.7669065183
    y: -6.82806692578
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.18188547977
    w: 0.983319720258]
2018/10/17/14:27:59.286166,[header: 
  seq: 0
  stamp: 
    secs: 1539779279
    nsecs: 285994465
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.770334045
    y: -6.83206596662
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.190829748579
    w: 0.981623149206]
2018/10/17/14:27:59.386070,[header: 
  seq: 0
  stamp: 
    secs: 1539779279
    nsecs: 385928055
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77438839037
    y: -6.83559007756
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.200913738518
    w: 0.979608937115]
2018/10/17/14:27:59.486183,[header: 
  seq: 0
  stamp: 
    secs: 1539779279
    nsecs: 486001550
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77786754877
    y: -6.83991923672
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.210100953153
    w: 0.977679696774]
2018/10/17/14:27:59.586116,[header: 
  seq: 0
  stamp: 
    secs: 1539779279
    nsecs: 585985580
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78154023882
    y: -6.84476689531
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.219840066507
    w: 0.975535927149]
2018/10/17/14:27:59.686107,[header: 
  seq: 0
  stamp: 
    secs: 1539779279
    nsecs: 685927217
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78489611973
    y: -6.84888899192
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.228512106645
    w: 0.973541071099]
2018/10/17/14:27:59.786143,[header: 
  seq: 0
  stamp: 
    secs: 1539779279
    nsecs: 785999736
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78900257474
    y: -6.85422678667
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.238774628177
    w: 0.971075010974]
2018/10/17/14:27:59.886196,[header: 
  seq: 0
  stamp: 
    secs: 1539779279
    nsecs: 886019580
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.7927693228
    y: -6.8590197934
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.248532402977
    w: 0.968623582549]
2018/10/17/14:27:59.986165,[header: 
  seq: 0
  stamp: 
    secs: 1539779279
    nsecs: 985911455
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.79632636316
    y: -6.86320978523
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.257576969239
    w: 0.966257783885]
2018/10/17/14:28:00.086099,[header: 
  seq: 0
  stamp: 
    secs: 1539779280
    nsecs:  85958294
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.79885405762
    y: -6.86631054211
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.267126038193
    w: 0.96366160021]
2018/10/17/14:28:00.186062,[header: 
  seq: 0
  stamp: 
    secs: 1539779280
    nsecs: 185928578
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.84753665854
    y: -6.72546541766
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.281851629165
    w: 0.9594580028]
2018/10/17/14:28:00.286186,[header: 
  seq: 0
  stamp: 
    secs: 1539779280
    nsecs: 286031978
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.85472958893
    y: -6.7133107577
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.292303581442
    w: 0.956325580687]
2018/10/17/14:28:00.386064,[header: 
  seq: 0
  stamp: 
    secs: 1539779280
    nsecs: 385929226
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.86213176389
    y: -6.70291320302
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.304910179869
    w: 0.952381111852]
2018/10/17/14:28:00.486090,[header: 
  seq: 0
  stamp: 
    secs: 1539779280
    nsecs: 485933665
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.86526524924
    y: -6.70004154374
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.315502306857
    w: 0.948924809649]
2018/10/17/14:28:00.586022,[header: 
  seq: 0
  stamp: 
    secs: 1539779280
    nsecs: 585903031
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.87109917212
    y: -6.69428131187
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.328914417633
    w: 0.944359733297]
2018/10/17/14:28:00.686238,[header: 
  seq: 0
  stamp: 
    secs: 1539779280
    nsecs: 686047663
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.87568362772
    y: -6.69452340013
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.343555444846
    w: 0.939132395521]
2018/10/17/14:28:00.786211,[header: 
  seq: 0
  stamp: 
    secs: 1539779280
    nsecs: 785983446
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.87797245186
    y: -6.69699784832
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.357297657707
    w: 0.933990569437]
2018/10/17/14:28:00.886159,[header: 
  seq: 0
  stamp: 
    secs: 1539779280
    nsecs: 885933384
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.87899071
    y: -6.69899123542
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.370271727917
    w: 0.92892348851]
2018/10/17/14:28:00.986067,[header: 
  seq: 0
  stamp: 
    secs: 1539779280
    nsecs: 985907316
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.8774646582
    y: -6.69982359982
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.382104174974
    w: 0.924119256085]
2018/10/17/14:28:01.086277,[header: 
  seq: 0
  stamp: 
    secs: 1539779281
    nsecs:  86029744
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.88030711872
    y: -6.70095727318
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.395628015191
    w: 0.918410841397]
2018/10/17/14:28:01.186117,[header: 
  seq: 0
  stamp: 
    secs: 1539779281
    nsecs: 185920239
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.87058054622
    y: -6.70381866527
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.406722172811
    w: 0.913551900082]
2018/10/17/14:28:01.286126,[header: 
  seq: 0
  stamp: 
    secs: 1539779281
    nsecs: 285931989
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.86021133288
    y: -6.70479971183
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.416935181751
    w: 0.908936221205]
2018/10/17/14:28:01.386119,[header: 
  seq: 0
  stamp: 
    secs: 1539779281
    nsecs: 385922847
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.86191235571
    y: -6.7063835952
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.428280873535
    w: 0.903645668038]
2018/10/17/14:28:01.486283,[header: 
  seq: 0
  stamp: 
    secs: 1539779281
    nsecs: 486112444
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.87143107318
    y: -6.71020995076
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.441312516606
    w: 0.897353477001]
2018/10/17/14:28:01.586129,[header: 
  seq: 0
  stamp: 
    secs: 1539779281
    nsecs: 585952734
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.8712998901
    y: -6.71255538431
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.452963750321
    w: 0.891528934413]
2018/10/17/14:28:01.686228,[header: 
  seq: 0
  stamp: 
    secs: 1539779281
    nsecs: 686066466
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.8671693953
    y: -6.71311681967
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.462579309699
    w: 0.886577905341]
2018/10/17/14:28:01.786278,[header: 
  seq: 0
  stamp: 
    secs: 1539779281
    nsecs: 786119371
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.86898731985
    y: -6.7151235739
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.473667365741
    w: 0.880703824581]
2018/10/17/14:28:01.886200,[header: 
  seq: 0
  stamp: 
    secs: 1539779281
    nsecs: 886008825
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.87584080644
    y: -6.71696430613
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.484779637366
    w: 0.874636326249]
2018/10/17/14:28:01.986164,[header: 
  seq: 0
  stamp: 
    secs: 1539779281
    nsecs: 985907072
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.87732386688
    y: -6.71727950698
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.494628070398
    w: 0.869104753165]
2018/10/17/14:28:02.086083,[header: 
  seq: 0
  stamp: 
    secs: 1539779282
    nsecs:  85933620
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.88114423299
    y: -6.7176377505
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.505473302094
    w: 0.862842245645]
2018/10/17/14:28:02.186064,[header: 
  seq: 0
  stamp: 
    secs: 1539779282
    nsecs: 185908180
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.88602703983
    y: -6.71768580719
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.515024356513
    w: 0.857175543397]
2018/10/17/14:28:02.286124,[header: 
  seq: 0
  stamp: 
    secs: 1539779282
    nsecs: 285966830
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.88878533849
    y: -6.71746293232
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.525503674073
    w: 0.850791330783]
2018/10/17/14:28:02.386200,[header: 
  seq: 0
  stamp: 
    secs: 1539779282
    nsecs: 385978434
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.89209803109
    y: -6.71770209434
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.535003645619
    w: 0.844849749467]
2018/10/17/14:28:02.486057,[header: 
  seq: 0
  stamp: 
    secs: 1539779282
    nsecs: 485914323
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.89597144487
    y: -6.71769535783
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.543763487082
    w: 0.839238506098]
2018/10/17/14:28:02.586132,[header: 
  seq: 0
  stamp: 
    secs: 1539779282
    nsecs: 586006953
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.89831521668
    y: -6.71781293465
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.553293153092
    w: 0.83298660658]
2018/10/17/14:28:02.686113,[header: 
  seq: 0
  stamp: 
    secs: 1539779282
    nsecs: 685956165
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.90267395819
    y: -6.71777109703
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.56143718786
    w: 0.827519355718]
2018/10/17/14:28:02.786221,[header: 
  seq: 0
  stamp: 
    secs: 1539779282
    nsecs: 786022310
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.90441845261
    y: -6.7175140296
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.569689455186
    w: 0.821860039575]
2018/10/17/14:28:02.886153,[header: 
  seq: 0
  stamp: 
    secs: 1539779282
    nsecs: 885953099
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.90688653755
    y: -6.71781511999
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.578967747032
    w: 0.815350444838]
2018/10/17/14:28:02.986044,[header: 
  seq: 0
  stamp: 
    secs: 1539779282
    nsecs: 985916530
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.91050155804
    y: -6.71730657525
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.587448831041
    w: 0.809261311882]
2018/10/17/14:28:03.086024,[header: 
  seq: 0
  stamp: 
    secs: 1539779283
    nsecs:  85890604
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.91487818496
    y: -6.71661681298
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.595306721408
    w: 0.80349854228]
2018/10/17/14:28:03.186114,[header: 
  seq: 0
  stamp: 
    secs: 1539779283
    nsecs: 185976008
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.91723488682
    y: -6.71502927997
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.604358021097
    w: 0.796712860656]
2018/10/17/14:28:03.286119,[header: 
  seq: 0
  stamp: 
    secs: 1539779283
    nsecs: 285980109
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.91885930423
    y: -6.71423968044
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.612847339283
    w: 0.790201327975]
2018/10/17/14:28:03.386103,[header: 
  seq: 0
