time,.transforms
2018/10/17/14:29:04.586210,[header: 
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77244348079
    y: -6.56107439975
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.650539867592
    w: 0.75947210658]
2018/10/17/14:29:38.186144,[header: 
  seq: 0
  stamp: 
    secs: 1539779378
    nsecs: 185951696
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77325202132
    y: -6.56211710435
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.646839538065
    w: 0.762626128582]
2018/10/17/14:29:38.286162,[header: 
  seq: 0
  stamp: 
    secs: 1539779378
    nsecs: 285953756
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77353704504
    y: -6.56062451173
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.643415650071
    w: 0.765517015646]
2018/10/17/14:29:38.386194,[header: 
  seq: 0
  stamp: 
    secs: 1539779378
    nsecs: 385971432
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77329682029
    y: -6.5595681218
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.639614161137
    w: 0.768696119981]
2018/10/17/14:29:38.486135,[header: 
  seq: 0
  stamp: 
    secs: 1539779378
    nsecs: 485959336
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77442483508
    y: -6.55998595811
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.636573291244
    w: 0.771216211497]
2018/10/17/14:29:38.586163,[header: 
  seq: 0
  stamp: 
    secs: 1539779378
    nsecs: 585951746
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77517803859
    y: -6.56029530384
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.63208566094
    w: 0.774898520603]
2018/10/17/14:29:38.686147,[header: 
  seq: 0
  stamp: 
    secs: 1539779378
    nsecs: 685939075
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77459415011
    y: -6.55986902046
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.625111933636
    w: 0.780535117997]
2018/10/17/14:29:38.786124,[header: 
  seq: 0
  stamp: 
    secs: 1539779378
    nsecs: 785918012
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77503132143
    y: -6.56095795543
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.616130201206
    w: 0.787644320212]
2018/10/17/14:29:38.886187,[header: 
  seq: 0
  stamp: 
    secs: 1539779378
    nsecs: 885957905
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.7752571378
    y: -6.56215371212
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.605127518753
    w: 0.796128561256]
2018/10/17/14:29:38.986214,[header: 
  seq: 0
  stamp: 
    secs: 1539779378
    nsecs: 985957547
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77533203199
    y: -6.56225251455
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.593689935332
    w: 0.804693892537]
2018/10/17/14:29:39.086143,[header: 
  seq: 0
  stamp: 
    secs: 1539779379
    nsecs:  85903531
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77424390181
    y: -6.56144246189
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.582059669852
    w: 0.813146075888]
2018/10/17/14:29:39.186236,[header: 
  seq: 0
  stamp: 
    secs: 1539779379
    nsecs: 185944668
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77185510616
    y: -6.56115420303
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.56963517305
    w: 0.821897663717]
2018/10/17/14:29:39.286161,[header: 
  seq: 0
  stamp: 
    secs: 1539779379
    nsecs: 285949266
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77089536522
    y: -6.56150229014
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.55739771628
    w: 0.830245617806]
2018/10/17/14:29:39.386138,[header: 
  seq: 0
  stamp: 
    secs: 1539779379
    nsecs: 385947640
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76896689726
    y: -6.56133306028
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.544797053657
    w: 0.838567928272]
2018/10/17/14:29:39.486158,[header: 
  seq: 0
  stamp: 
    secs: 1539779379
    nsecs: 485952380
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76725129268
    y: -6.5602771081
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.532677967445
    w: 0.846318015287]
2018/10/17/14:29:39.586183,[header: 
  seq: 0
  stamp: 
    secs: 1539779379
    nsecs: 585947181
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76477568491
    y: -6.55954709227
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.520522754724
    w: 0.853847797804]
2018/10/17/14:29:39.686161,[header: 
  seq: 0
  stamp: 
    secs: 1539779379
    nsecs: 685944995
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76227729289
    y: -6.55903063795
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.508111663476
    w: 0.861291203624]
2018/10/17/14:29:39.786146,[header: 
  seq: 0
  stamp: 
    secs: 1539779379
    nsecs: 785872783
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75962023377
    y: -6.55903729867
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.495944374422
    w: 0.868354292601]
2018/10/17/14:29:39.886176,[header: 
  seq: 0
  stamp: 
    secs: 1539779379
    nsecs: 886029636
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75675226025
    y: -6.56092322861
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.483835086952
    w: 0.875159190453]
2018/10/17/14:29:39.986212,[header: 
  seq: 0
  stamp: 
    secs: 1539779379
    nsecs: 985890075
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75346837357
    y: -6.56298408026
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.471325223805
    w: 0.881959485127]
2018/10/17/14:29:40.086143,[header: 
  seq: 0
  stamp: 
    secs: 1539779380
    nsecs:  85874174
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.74928101382
    y: -6.56488880378
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.457722329381
    w: 0.88909519692]
2018/10/17/14:29:40.186176,[header: 
  seq: 0
  stamp: 
    secs: 1539779380
    nsecs: 185956383
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.74503052685
    y: -6.56841166969
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.442900799866
    w: 0.896570622694]
2018/10/17/14:29:40.286229,[header: 
  seq: 0
  stamp: 
    secs: 1539779380
    nsecs: 285954073
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.73964903318
    y: -6.57411367849
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.426078992594
    w: 0.904685963233]
2018/10/17/14:29:40.386172,[header: 
  seq: 0
  stamp: 
    secs: 1539779380
    nsecs: 385956920
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.73402863842
    y: -6.5802677189
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.409556342476
    w: 0.912284825226]
2018/10/17/14:29:40.486219,[header: 
  seq: 0
  stamp: 
    secs: 1539779380
    nsecs: 485960263
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.72774280793
    y: -6.58676516319
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.393486219946
    w: 0.919330514403]
2018/10/17/14:29:40.586192,[header: 
  seq: 0
  stamp: 
    secs: 1539779380
    nsecs: 585954396
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.72136114485
    y: -6.59443786386
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.377293312771
    w: 0.926093816056]
2018/10/17/14:29:40.686216,[header: 
  seq: 0
  stamp: 
    secs: 1539779380
    nsecs: 685982453
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.71549547477
    y: -6.60037659733
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.360858544284
    w: 0.932620561116]
2018/10/17/14:29:40.786177,[header: 
  seq: 0
  stamp: 
    secs: 1539779380
    nsecs: 785951567
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.71062212597
    y: -6.60625044568
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.343302231211
    w: 0.93922498798]
2018/10/17/14:29:40.886160,[header: 
  seq: 0
  stamp: 
    secs: 1539779380
    nsecs: 885957631
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.70471740872
    y: -6.61323603377
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.325347567447
    w: 0.945594501018]
2018/10/17/14:29:40.986258,[header: 
  seq: 0
  stamp: 
    secs: 1539779380
    nsecs: 986007004
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.69953754127
    y: -6.62022728429
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.308301549011
    w: 0.951288681146]
2018/10/17/14:29:41.086206,[header: 
  seq: 0
  stamp: 
    secs: 1539779381
    nsecs:  85960109
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.69746247383
    y: -6.62563419386
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.29007359598
    w: 0.957004341116]
2018/10/17/14:29:41.186243,[header: 
  seq: 0
  stamp: 
    secs: 1539779381
    nsecs: 186005107
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.69315995828
    y: -6.63134407382
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.272596585198
    w: 0.962128422685]
2018/10/17/14:29:41.286147,[header: 
  seq: 0
  stamp: 
    secs: 1539779381
    nsecs: 285939840
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.69055311907
    y: -6.63776619351
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.254868866207
    w: 0.966975625876]
2018/10/17/14:29:41.386122,[header: 
  seq: 0
  stamp: 
    secs: 1539779381
    nsecs: 385932579
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.68749074889
    y: -6.64400714513
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.236669816698
    w: 0.971590138826]
2018/10/17/14:29:41.486145,[header: 
  seq: 0
  stamp: 
    secs: 1539779381
    nsecs: 485938993
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.68650314872
    y: -6.64766281215
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.217284124395
    w: 0.976108400377]
2018/10/17/14:29:41.586431,[header: 
  seq: 0
  stamp: 
    secs: 1539779381
    nsecs: 586115862
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.68418773516
    y: -6.65154021018
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.19945899859
    w: 0.979906172999]
2018/10/17/14:29:41.686203,[header: 
  seq: 0
  stamp: 
    secs: 1539779381
    nsecs: 685957675
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.68229107289
    y: -6.65616151715
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.181584938262
    w: 0.983375264178]
2018/10/17/14:29:41.786218,[header: 
  seq: 0
  stamp: 
    secs: 1539779381
    nsecs: 785951344
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.67977428506
    y: -6.66303096457
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.162956550516
    w: 0.986633246269]
2018/10/17/14:29:41.886171,[header: 
  seq: 0
  stamp: 
    secs: 1539779381
    nsecs: 885965084
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.67578056994
    y: -6.66930475422
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.144446002528
    w: 0.989512684281]
2018/10/17/14:29:41.986170,[header: 
  seq: 0
  stamp: 
    secs: 1539779381
    nsecs: 985949460
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.67224773742
    y: -6.67635708012
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.126401657499
    w: 0.991979143421]
2018/10/17/14:29:42.086215,[header: 
  seq: 0
  stamp: 
    secs: 1539779382
    nsecs:  85984575
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.66869908279
    y: -6.68642169379
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.107819101369
    w: 0.994170529326]
2018/10/17/14:29:42.186177,[header: 
  seq: 0
  stamp: 
    secs: 1539779382
    nsecs: 185949532
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.66470221141
    y: -6.69762421611
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.0884152732101
    w: 0.996083701033]
2018/10/17/14:29:42.286181,[header: 
  seq: 0
  stamp: 
    secs: 1539779382
    nsecs: 285951570
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.66219801198
    y: -6.70860941913
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.0689600814486
    w: 0.997619420003]
2018/10/17/14:29:42.386218,[header: 
  seq: 0
  stamp: 
    secs: 1539779382
    nsecs: 385956672
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.66063925559
    y: -6.71973527853
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.0503110526283
    w: 0.998733597104]
2018/10/17/14:29:42.486190,[header: 
  seq: 0
  stamp: 
    secs: 1539779382
    nsecs: 485949553
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.65932918691
    y: -6.73195908986
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.0325087347956
    w: 0.999471451399]
2018/10/17/14:29:42.586174,[header: 
  seq: 0
  stamp: 
    secs: 1539779382
    nsecs: 585965976
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.65976214257
    y: -6.74372086785
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.0140392717113
    w: 0.999901444568]
2018/10/17/14:29:42.686127,[header: 
  seq: 0
  stamp: 
    secs: 1539779382
    nsecs: 685944948
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.66208285806
    y: -6.75555535891
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.00438622375891
    w: 0.999990380474]
2018/10/17/14:29:42.786165,[header: 
  seq: 0
  stamp: 
    secs: 1539779382
    nsecs: 785977096
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.66414819631
    y: -6.76994381853
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.02250658597
    w: 0.999746694712]
2018/10/17/14:29:42.886193,[header: 
  seq: 0
  stamp: 
    secs: 1539779382
    nsecs: 886013611
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.66703311974
    y: -6.78341032331
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0412693793427
    w: 0.99914805626]
2018/10/17/14:29:42.986076,[header: 
  seq: 0
  stamp: 
    secs: 1539779382
    nsecs: 985913425
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.67022754875
    y: -6.79893936449
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0594521138285
    w: 0.998231158681]
2018/10/17/14:29:43.086234,[header: 
  seq: 0
  stamp: 
    secs: 1539779383
    nsecs:  85994899
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.67334823422
    y: -6.81392565449
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0782985708635
    w: 0.99692995431]
2018/10/17/14:29:43.186501,[header: 
  seq: 0
  stamp: 
    secs: 1539779383
    nsecs: 186256011
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.67651557355
    y: -6.8293753002
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0973025939221
    w: 0.995254844357]
2018/10/17/14:29:43.286205,[header: 
  seq: 0
  stamp: 
    secs: 1539779383
    nsecs: 285929685
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.68079346544
    y: -6.84427466434
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.11767188117
    w: 0.993052530525]
2018/10/17/14:29:43.386165,[header: 
  seq: 0
  stamp: 
    secs: 1539779383
    nsecs: 385961920
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.68518527325
    y: -6.86239316998
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.138690347317
    w: 0.990335795355]
2018/10/17/14:29:43.486211,[header: 
  seq: 0
  stamp: 
    secs: 1539779383
    nsecs: 486019021
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.690480902
    y: -6.8777526175
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.158233267015
    w: 0.987401758764]
2018/10/17/14:29:43.586099,[header: 
  seq: 0
  stamp: 
    secs: 1539779383
    nsecs: 585876299
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.69464646022
    y: -6.89601458545
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.177764210154
    w: 0.98407310988]
2018/10/17/14:29:43.686148,[header: 
  seq: 0
  stamp: 
    secs: 1539779383
    nsecs: 685957976
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.70037613273
    y: -6.91412271564
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.19705706921
    w: 0.980392019283]
2018/10/17/14:29:43.786133,[header: 
  seq: 0
  stamp: 
    secs: 1539779383
    nsecs: 785943155
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.70782596075
    y: -6.9317929696
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.216624231848
    w: 0.97625506]
2018/10/17/14:29:43.886182,[header: 
  seq: 0
  stamp: 
    secs: 1539779383
    nsecs: 885984740
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.71536734946
    y: -6.94984214712
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.23582772273
    w: 0.971794878146]
2018/10/17/14:29:43.986173,[header: 
  seq: 0
  stamp: 
    secs: 1539779383
    nsecs: 985943259
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.74940382066
    y: -6.82068070603
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.256294949998
    w: 0.966598623321]
2018/10/17/14:29:44.086126,[header: 
  seq: 0
  stamp: 
    secs: 1539779384
    nsecs:  85953068
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76915731038
    y: -6.74196886007
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.278964557564
    w: 0.960301398324]
2018/10/17/14:29:44.186124,[header: 
  seq: 0
  stamp: 
    secs: 1539779384
    nsecs: 185928712
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78359461414
    y: -6.70657118912
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.304551043544
    w: 0.952496016724]
2018/10/17/14:29:44.286174,[header: 
  seq: 0
  stamp: 
    secs: 1539779384
    nsecs: 285985449
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.79343941642
    y: -6.69749774165
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.330910136821
    w: 0.943662270809]
2018/10/17/14:29:44.386197,[header: 
  seq: 0
  stamp: 
    secs: 1539779384
    nsecs: 385991511
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.79727843554
    y: -6.70307160585
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.350537076229
    w: 0.936548855207]
2018/10/17/14:29:44.486270,[header: 
  seq: 0
  stamp: 
    secs: 1539779384
    nsecs: 485990129
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80484757163
    y: -6.70256450405
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.374369107234
    w: 0.927279769837]
2018/10/17/14:29:44.586231,[header: 
  seq: 0
  stamp: 
    secs: 1539779384
    nsecs: 586057356
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80841034763
    y: -6.70344712312
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.396179763956
    w: 0.918172965531]
2018/10/17/14:29:44.686154,[header: 
  seq: 0
  stamp: 
    secs: 1539779384
    nsecs: 685921672
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81495174678
    y: -6.69980191479
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.417012126465
    w: 0.908900922203]
2018/10/17/14:29:44.786174,[header: 
  seq: 0
  stamp: 
    secs: 1539779384
    nsecs: 785998154
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81854005619
    y: -6.69913098642
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.436507217679
    w: 0.899700755203]
2018/10/17/14:29:44.886176,[header: 
  seq: 0
  stamp: 
    secs: 1539779384
    nsecs: 885975525
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82515686816
    y: -6.69811509297
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.457998067707
    w: 0.888953187731]
2018/10/17/14:29:44.986142,[header: 
  seq: 0
  stamp: 
    secs: 1539779384
    nsecs: 985934058
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83002886008
    y: -6.69868809926
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.4789386202
    w: 0.877848391285]
2018/10/17/14:29:45.086136,[header: 
  seq: 0
  stamp: 
    secs: 1539779385
    nsecs:  85910675
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83449358792
    y: -6.69879890207
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.499111591514
    w: 0.866537719442]
2018/10/17/14:29:45.186125,[header: 
  seq: 0
  stamp: 
    secs: 1539779385
    nsecs: 185936855
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.83178356029
    y: -6.69970327993
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.51797785105
    w: 0.855394029569]
2018/10/17/14:29:45.286126,[header: 
  seq: 0
  stamp: 
    secs: 1539779385
    nsecs: 285923936
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.84257836119
    y: -6.69592513546
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.537433082423
    w: 0.843306398599]
2018/10/17/14:29:45.386135,[header: 
  seq: 0
  stamp: 
    secs: 1539779385
    nsecs: 385953920
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.84559955548
    y: -6.69315658416
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.555391308921
    w: 0.831589137721]
2018/10/17/14:29:45.486155,[header: 
  seq: 0
  stamp: 
    secs: 1539779385
    nsecs: 485975612
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.84180072003
    y: -6.69175680155
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.572244515005
    w: 0.820083053749]
2018/10/17/14:29:45.586141,[header: 
  seq: 0
  stamp: 
    secs: 1539779385
    nsecs: 585922279
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.84846389333
    y: -6.68931459368
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.58918703675
    w: 0.807996680516]
2018/10/17/14:29:45.686122,[header: 
  seq: 0
  stamp: 
    secs: 1539779385
    nsecs: 685962291
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.84275758412
    y: -6.68827627437
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.60540295193
    w: 0.795919132698]
2018/10/17/14:29:45.786171,[header: 
  seq: 0
  stamp: 
    secs: 1539779385
    nsecs: 785961888
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.85123478483
    y: -6.68367698457
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.620703104093
    w: 0.784045698011]
2018/10/17/14:29:45.886208,[header: 
  seq: 0
  stamp: 
    secs: 1539779385
    nsecs: 885961849
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.85153545483
    y: -6.68056861948
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.636048327982
    w: 0.771649223722]
2018/10/17/14:29:45.986133,[header: 
  seq: 0
  stamp: 
    secs: 1539779385
    nsecs: 985971265
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.85598502186
    y: -6.67546224416
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.650552761552
    w: 0.759461061831]
2018/10/17/14:29:46.086136,[header: 
  seq: 0
  stamp: 
    secs: 1539779386
    nsecs:  85912800
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.85978177224
    y: -6.67397586061
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.662958570118
    w: 0.748656085467]
2018/10/17/14:29:46.186124,[header: 
  seq: 0
  stamp: 
    secs: 1539779386
    nsecs: 185931657
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.86525940586
    y: -6.66915278053
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.676697939034
    w: 0.736260754969]
2018/10/17/14:29:46.286165,[header: 
  seq: 0
  stamp: 
    secs: 1539779386
    nsecs: 285993621
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.85887376032
    y: -6.66633111263
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.689923899007
    w: 0.723881905823]
2018/10/17/14:29:46.386117,[header: 
  seq: 0
  stamp: 
    secs: 1539779386
    nsecs: 385898558
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.85480504237
    y: -6.66262248066
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.701644196678
