time,.transforms
2018/10/17/15:36:23.093374,[header: 
2018/10/17/15:36:39.393396,[header: 
  seq: 0
  stamp: 
    secs: 1539783399
    nsecs: 392983483
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:39.493405,[header: 
  seq: 0
  stamp: 
    secs: 1539783399
    nsecs: 492988592
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:39.593390,[header: 
  seq: 0
  stamp: 
    secs: 1539783399
    nsecs: 592986819
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:39.693377,[header: 
  seq: 0
  stamp: 
    secs: 1539783399
    nsecs: 692977711
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:39.793354,[header: 
  seq: 0
  stamp: 
    secs: 1539783399
    nsecs: 792981134
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:39.893354,[header: 
  seq: 0
  stamp: 
    secs: 1539783399
    nsecs: 892984082
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:39.993349,[header: 
  seq: 0
  stamp: 
    secs: 1539783399
    nsecs: 992985762
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:40.093317,[header: 
  seq: 0
  stamp: 
    secs: 1539783400
    nsecs:  92973585
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:40.193380,[header: 
  seq: 0
  stamp: 
    secs: 1539783400
    nsecs: 192980427
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:40.293373,[header: 
  seq: 0
  stamp: 
    secs: 1539783400
    nsecs: 292977566
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:40.393405,[header: 
  seq: 0
  stamp: 
    secs: 1539783400
    nsecs: 392981584
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:40.493383,[header: 
  seq: 0
  stamp: 
    secs: 1539783400
    nsecs: 492991464
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:40.593560,[header: 
  seq: 0
  stamp: 
    secs: 1539783400
    nsecs: 593225234
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.000334259058636
    y: 0.850062621361
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.706975855301
    w: 0.707237682835]
2018/10/17/15:36:40.693269,[header: 
  seq: 0
  stamp: 
    secs: 1539783400
    nsecs: 693080757
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -9.72834843408e-05
    y: 0.850870762658
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707218904824
    w: 0.706994639767]
2018/10/17/15:36:40.793217,[header: 
  seq: 0
  stamp: 
    secs: 1539783400
    nsecs: 793046857
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.0145916909308
    y: 0.85270366387
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.706468489046
    w: 0.707744497672]
2018/10/17/15:36:40.893226,[header: 
  seq: 0
  stamp: 
    secs: 1539783400
    nsecs: 893012920
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.00774195024437
    y: 0.85067860263
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.711370517596
    w: 0.702817178714]
2018/10/17/15:36:40.993227,[header: 
  seq: 0
  stamp: 
    secs: 1539783400
    nsecs: 993039557
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.00785242756044
    y: 0.84718399059
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.713655834396
    w: 0.700496502512]
2018/10/17/15:36:41.093190,[header: 
  seq: 0
  stamp: 
    secs: 1539783401
    nsecs:  93013222
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.00764679759633
    y: 0.84614004011
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.712145396631
    w: 0.702032003585]
2018/10/17/15:36:41.193230,[header: 
  seq: 0
  stamp: 
    secs: 1539783401
    nsecs: 193035037
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.00225231357186
    y: 0.84718633969
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.713236226695
    w: 0.700923736885]
2018/10/17/15:36:41.293203,[header: 
  seq: 0
  stamp: 
    secs: 1539783401
    nsecs: 293029011
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.0040207813446
    y: 0.847926793941
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.711975430565
    w: 0.702204376426]
2018/10/17/15:36:41.393198,[header: 
  seq: 0
  stamp: 
    secs: 1539783401
    nsecs: 393008995
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.00190456693035
    y: 0.846813104254
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.712435314607
    w: 0.701737787568]
2018/10/17/15:36:41.493225,[header: 
  seq: 0
  stamp: 
    secs: 1539783401
    nsecs: 493043777
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.0035976638349
    y: 0.844937379482
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.711575153294
    w: 0.702609992254]
2018/10/17/15:36:41.593207,[header: 
  seq: 0
  stamp: 
    secs: 1539783401
    nsecs: 593007171
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.0064847158409
    y: 0.844741619067
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.709868295868
    w: 0.704334439398]
2018/10/17/15:36:41.693212,[header: 
  seq: 0
  stamp: 
    secs: 1539783401
    nsecs: 693024703
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.00979456977201
    y: 0.84372371841
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.708178758078
    w: 0.706033176704]
2018/10/17/15:36:41.793228,[header: 
  seq: 0
  stamp: 
    secs: 1539783401
    nsecs: 793026717
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.0111335762606
    y: 0.843323309889
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707841902833
    w: 0.706370894498]
2018/10/17/15:36:41.893170,[header: 
  seq: 0
  stamp: 
    secs: 1539783401
    nsecs: 892991570
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.0154170472668
    y: 0.84322449539
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.70617055813
    w: 0.708041766303]
2018/10/17/15:36:41.993201,[header: 
  seq: 0
  stamp: 
    secs: 1539783401
    nsecs: 993011215
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.0165806228323
    y: 0.841990943116
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.706201457471
    w: 0.708010947278]
2018/10/17/15:36:42.093203,[header: 
  seq: 0
  stamp: 
    secs: 1539783402
    nsecs:  93015233
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.0198950165845
    y: 0.840463277054
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.705466277126
    w: 0.70874348804]
2018/10/17/15:36:42.193223,[header: 
  seq: 0
  stamp: 
    secs: 1539783402
    nsecs: 193045496
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.0216182971782
    y: 0.83883294869
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.705429429776
    w: 0.708780163101]
2018/10/17/15:36:42.293183,[header: 
  seq: 0
  stamp: 
    secs: 1539783402
    nsecs: 293011147
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.0253845449482
    y: 0.834740783488
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.704585596893
    w: 0.709619008095]
2018/10/17/15:36:42.393177,[header: 
  seq: 0
  stamp: 
    secs: 1539783402
    nsecs: 392968686
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.0271353512351
    y: 0.833132197002
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.704165061442
    w: 0.710036313328]
2018/10/17/15:36:42.493211,[header: 
  seq: 0
  stamp: 
    secs: 1539783402
    nsecs: 493020092
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.0292159035604
    y: 0.832098455259
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.703793292571
    w: 0.710404815111]
2018/10/17/15:36:42.593654,[header: 
  seq: 0
  stamp: 
    secs: 1539783402
    nsecs: 593240116
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.0311897108167
    y: 0.830210241697
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.703686210263
    w: 0.710510884847]
2018/10/17/15:36:42.693228,[header: 
  seq: 0
  stamp: 
    secs: 1539783402
    nsecs: 692986920
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.0346898319715
    y: 0.826926745361
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.702888217862
    w: 0.711300325594]
2018/10/17/15:36:42.793226,[header: 
  seq: 0
  stamp: 
    secs: 1539783402
    nsecs: 792976498
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.0408304791107
    y: 0.822651274976
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.701167338698
    w: 0.71299674834]
2018/10/17/15:36:42.893198,[header: 
  seq: 0
  stamp: 
    secs: 1539783402
    nsecs: 892996971
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.0437981570124
    y: 0.818806826072
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.700250696106
    w: 0.713897025209]
2018/10/17/15:36:42.993174,[header: 
  seq: 0
  stamp: 
    secs: 1539783402
    nsecs: 993009018
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.0477699176786
    y: 0.814674247377
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.699216956985
    w: 0.714909537679]
2018/10/17/15:36:43.093182,[header: 
  seq: 0
  stamp: 
    secs: 1539783403
    nsecs:  93008189
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.0530253086903
    y: 0.810152711982
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.698077297603
    w: 0.716022406473]
2018/10/17/15:36:43.193175,[header: 
  seq: 0
  stamp: 
    secs: 1539783403
    nsecs: 192986417
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.0579196793801
    y: 0.805295094269
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.697184608817
    w: 0.716891638414]
2018/10/17/15:36:43.293196,[header: 
  seq: 0
  stamp: 
    secs: 1539783403
    nsecs: 293008567
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.0646921802246
    y: 0.801147141405
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.695476746592
    w: 0.718548603053]
2018/10/17/15:36:43.393187,[header: 
  seq: 0
  stamp: 
    secs: 1539783403
    nsecs: 392967783
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.0709490856943
    y: 0.797957339973
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.693595838685
    w: 0.720364360972]
2018/10/17/15:36:43.493188,[header: 
  seq: 0
  stamp: 
    secs: 1539783403
    nsecs: 493032836
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.074686496492
    y: 0.794403325248
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.692600632894
    w: 0.721321262209]
2018/10/17/15:36:43.593189,[header: 
  seq: 0
  stamp: 
    secs: 1539783403
    nsecs: 593017393
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.0788971832217
    y: 0.790615890855
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.69194388673
    w: 0.721951284795]
2018/10/17/15:36:43.693205,[header: 
  seq: 0
  stamp: 
    secs: 1539783403
    nsecs: 693026447
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.0865583039962
    y: 0.78588732687
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.690157806234
    w: 0.723658899271]
2018/10/17/15:36:43.793153,[header: 
  seq: 0
  stamp: 
    secs: 1539783403
    nsecs: 792973543
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.0911655314486
    y: 0.780453954923
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.689613680514
    w: 0.724177444863]
2018/10/17/15:36:43.893175,[header: 
  seq: 0
  stamp: 
    secs: 1539783403
    nsecs: 892999621
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.0956031384131
    y: 0.772963661238
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.689467469449
    w: 0.724316649382]
2018/10/17/15:36:43.993185,[header: 
  seq: 0
  stamp: 
    secs: 1539783403
    nsecs: 993002042
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.103302452831
    y: 0.765864371127
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688754095522
    w: 0.724995031639]
2018/10/17/15:36:44.093189,[header: 
  seq: 0
  stamp: 
    secs: 1539783404
    nsecs:  93006117
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.11075984191
    y: 0.758725753228
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688170575406
    w: 0.725548936424]
2018/10/17/15:36:44.193152,[header: 
  seq: 0
  stamp: 
    secs: 1539783404
    nsecs: 193002475
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.118108829967
    y: 0.751822287024
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687861317611
    w: 0.725842136924]
2018/10/17/15:36:44.293121,[header: 
  seq: 0
  stamp: 
    secs: 1539783404
    nsecs: 292967759
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.12696144666
    y: 0.742900282053
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687364751999
    w: 0.726312396775]
2018/10/17/15:36:44.393183,[header: 
  seq: 0
  stamp: 
    secs: 1539783404
    nsecs: 393022382
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.137426710926
    y: 0.733564205594
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.6867585975
    w: 0.726885567858]
2018/10/17/15:36:44.493349,[header: 
  seq: 0
  stamp: 
    secs: 1539783404
    nsecs: 493090888
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.14176897643
    y: 0.730557855782
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.685990103117
    w: 0.727610870195]
2018/10/17/15:36:44.593170,[header: 
  seq: 0
  stamp: 
    secs: 1539783404
    nsecs: 592998497
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.145857105645
    y: 0.724214901116
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.68578219596
    w: 0.727806828564]
2018/10/17/15:36:44.693238,[header: 
  seq: 0
  stamp: 
    secs: 1539783404
    nsecs: 693044453
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.151237124331
    y: 0.717819751803
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.685502992696
    w: 0.728069809156]
2018/10/17/15:36:44.793340,[header: 
  seq: 0
  stamp: 
    secs: 1539783404
    nsecs: 793084314
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.156944637463
    y: 0.711386891521
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.685829050625
    w: 0.727762676508]
2018/10/17/15:36:44.893269,[header: 
  seq: 0
  stamp: 
    secs: 1539783404
    nsecs: 893038426
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.162104907627
    y: 0.704187876185
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686576453714
    w: 0.727057613401]
2018/10/17/15:36:44.993236,[header: 
  seq: 0
  stamp: 
    secs: 1539783404
    nsecs: 993007197
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.17022305231
    y: 0.698743995878
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686781161493
    w: 0.726864248823]
2018/10/17/15:36:45.093200,[header: 
  seq: 0
  stamp: 
    secs: 1539783405
    nsecs:  93002614
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.181355510781
    y: 0.692803023843
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.68570742824
    w: 0.727877271837]
2018/10/17/15:36:45.193145,[header: 
  seq: 0
  stamp: 
    secs: 1539783405
    nsecs: 192998962
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.18602352274
    y: 0.6846404114
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.685721169943
    w: 0.72786432602]
2018/10/17/15:36:45.293179,[header: 
  seq: 0
  stamp: 
    secs: 1539783405
    nsecs: 293002792
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.179908413965
    y: 0.678993577151
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686880548613
    w: 0.726770329566]
2018/10/17/15:36:45.393180,[header: 
  seq: 0
  stamp: 
    secs: 1539783405
    nsecs: 392975541
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.178450176479
    y: 0.677672982695
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686291979532
    w: 0.72732614337]
2018/10/17/15:36:45.493196,[header: 
  seq: 0
  stamp: 
    secs: 1539783405
    nsecs: 492988361
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.176482065657
    y: 0.671113998942
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687048237425
    w: 0.726611807949]
2018/10/17/15:36:45.593156,[header: 
  seq: 0
  stamp: 
    secs: 1539783405
    nsecs: 592980251
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.175339391082
    y: 0.665767981426
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686508906641
    w: 0.72712139365]
2018/10/17/15:36:45.693160,[header: 
  seq: 0
  stamp: 
    secs: 1539783405
    nsecs: 692993530
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.176491024296
    y: 0.656068791529
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687262537774
    w: 0.726409116251]
2018/10/17/15:36:45.793188,[header: 
  seq: 0
  stamp: 
    secs: 1539783405
    nsecs: 793005849
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.182439157584
    y: 0.643239259015
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.68795441324
    w: 0.725753901336]
2018/10/17/15:36:45.893194,[header: 
  seq: 0
  stamp: 
    secs: 1539783405
    nsecs: 893021893
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.188655932761
    y: 0.631045471049
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688454708827
    w: 0.72527933508]
2018/10/17/15:36:45.993190,[header: 
  seq: 0
  stamp: 
    secs: 1539783405
    nsecs: 992983581
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.197066948881
    y: 0.618890122182
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688778249482
    w: 0.724972084318]
2018/10/17/15:36:46.093122,[header: 
  seq: 0
  stamp: 
    secs: 1539783406
    nsecs:  92995119
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.198357181137
    y: 0.611956058433
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.689811372595
    w: 0.723989136823]
2018/10/17/15:36:46.193161,[header: 
  seq: 0
  stamp: 
    secs: 1539783406
    nsecs: 193018135
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.196414520805
    y: 0.606187076493
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.690495300322
    w: 0.723336878801]
2018/10/17/15:36:46.294864,[header: 
  seq: 0
  stamp: 
    secs: 1539783406
    nsecs: 292996317
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.192750906013
    y: 0.601332519339
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.69075634219
    w: 0.723087598929]
2018/10/17/15:36:46.393193,[header: 
  seq: 0
  stamp: 
    secs: 1539783406
    nsecs: 393002299
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.192647797539
    y: 0.595209918473
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.691026129621
    w: 0.72282977815]
2018/10/17/15:36:46.493201,[header: 
  seq: 0
  stamp: 
    secs: 1539783406
    nsecs: 492993406
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.191726773598
    y: 0.586606932145
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.692248445562
    w: 0.721659261437]
2018/10/17/15:36:46.593211,[header: 
  seq: 0
  stamp: 
    secs: 1539783406
    nsecs: 592998393
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.191860437945
    y: 0.577027636187
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.692706209648
    w: 0.72121987432]
2018/10/17/15:36:46.693176,[header: 
  seq: 0
  stamp: 
    secs: 1539783406
    nsecs: 693010937
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.192037071162
    y: 0.571487894583
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.692505018301
    w: 0.721413057566]
2018/10/17/15:36:46.793151,[header: 
  seq: 0
  stamp: 
    secs: 1539783406
    nsecs: 792998333
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.194615198063
    y: 0.563789058262
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.691830410459
    w: 0.722060027397]
2018/10/17/15:36:46.893200,[header: 
  seq: 0
  stamp: 
    secs: 1539783406
    nsecs: 893014417
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.19620843706
    y: 0.556201723714
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.690799460066
    w: 0.723046406514]
2018/10/17/15:36:46.993181,[header: 
  seq: 0
  stamp: 
    secs: 1539783406
    nsecs: 993007335
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.19422771974
    y: 0.547396472858
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.691643195856
    w: 0.722239357572]
2018/10/17/15:36:47.093214,[header: 
  seq: 0
  stamp: 
    secs: 1539783407
    nsecs:  93021168
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.195654547632
    y: 0.538183813932
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.692353391719
    w: 0.721558577646]
2018/10/17/15:36:47.193159,[header: 
  seq: 0
  stamp: 
    secs: 1539783407
    nsecs: 193016782
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.200471941881
    y: 0.530197699613
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.691874909194
    w: 0.722017389006]
2018/10/17/15:36:47.293139,[header: 
  seq: 0
  stamp: 
    secs: 1539783407
    nsecs: 292979443
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.207804835336
    y: 0.523433272977
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.690323593801
    w: 0.723500750409]
2018/10/17/15:36:47.393145,[header: 
  seq: 0
  stamp: 
    secs: 1539783407
    nsecs: 393004071
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.213893425349
    y: 0.515360088651
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.689974467805
    w: 0.723833705887]
2018/10/17/15:36:47.493268,[header: 
  seq: 0
  stamp: 
    secs: 1539783407
    nsecs: 493075096
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.217946833212
    y: 0.507392131457
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.690244979335
    w: 0.723575751738]
2018/10/17/15:36:47.593168,[header: 
  seq: 0
  stamp: 
    secs: 1539783407
    nsecs: 593023067
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.223368898645
    y: 0.502823069364
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.689845693502
    w: 0.723956434571]
2018/10/17/15:36:47.693173,[header: 
  seq: 0
  stamp: 
    secs: 1539783407
    nsecs: 693008264
  frame_id: "odom"
