time,.transforms
2018/10/17/14:26:42.286213,[header: 
    secs: 1539779210
    nsecs: 585991337
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50942148968
    y: -1.47148100705
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.263271848947
    w: 0.964721687095]
2018/10/17/14:26:50.686267,[header: 
  seq: 0
  stamp: 
    secs: 1539779210
    nsecs: 686019240
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51100531523
    y: -1.46845120132
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.278276983034
    w: 0.96050086971]
2018/10/17/14:26:50.786220,[header: 
  seq: 0
  stamp: 
    secs: 1539779210
    nsecs: 786017106
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51195318749
    y: -1.46538939256
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.293032818449
    w: 0.956102383279]
2018/10/17/14:26:50.886213,[header: 
  seq: 0
  stamp: 
    secs: 1539779210
    nsecs: 886038948
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51305610316
    y: -1.46184167939
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.30756558897
    w: 0.95152688269]
2018/10/17/14:26:50.986797,[header: 
  seq: 0
  stamp: 
    secs: 1539779210
    nsecs: 986366179
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51333709992
    y: -1.45950410975
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.320839021228
    w: 0.947133740534]
2018/10/17/14:26:51.086260,[header: 
  seq: 0
  stamp: 
    secs: 1539779211
    nsecs:  85955030
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51601923408
    y: -1.45649160213
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.334904563443
    w: 0.942252054063]
2018/10/17/14:26:51.186279,[header: 
  seq: 0
  stamp: 
    secs: 1539779211
    nsecs: 186006428
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.5198563749
    y: -1.45199335547
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.350165103927
    w: 0.936687995008]
2018/10/17/14:26:51.286448,[header: 
  seq: 0
  stamp: 
    secs: 1539779211
    nsecs: 286187241
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.52390951591
    y: -1.44759301536
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.364155186252
    w: 0.931338284581]
2018/10/17/14:26:51.386259,[header: 
  seq: 0
  stamp: 
    secs: 1539779211
    nsecs: 386024742
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.52802491271
    y: -1.44377256854
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.378369582913
    w: 0.925654610925]
2018/10/17/14:26:51.486211,[header: 
  seq: 0
  stamp: 
    secs: 1539779211
    nsecs: 486000965
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53332424916
    y: -1.43839458782
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.392560125123
    w: 0.919726344172]
2018/10/17/14:26:51.586154,[header: 
  seq: 0
  stamp: 
    secs: 1539779211
    nsecs: 585985597
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53869153188
    y: -1.43286545011
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.406703652003
    w: 0.913560145501]
2018/10/17/14:26:51.686215,[header: 
  seq: 0
  stamp: 
    secs: 1539779211
    nsecs: 685943228
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.5454512311
    y: -1.42734356942
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.420861096757
    w: 0.907125094591]
2018/10/17/14:26:51.786255,[header: 
  seq: 0
  stamp: 
    secs: 1539779211
    nsecs: 785961407
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.55266347788
    y: -1.42149679887
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.435289236544
    w: 0.90029066448]
2018/10/17/14:26:51.886175,[header: 
  seq: 0
  stamp: 
    secs: 1539779211
    nsecs: 885922178
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.55868703022
    y: -1.416322042
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.4493547934
    w: 0.893353384528]
2018/10/17/14:26:51.986129,[header: 
  seq: 0
  stamp: 
    secs: 1539779211
    nsecs: 985952124
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.63472659992
    y: -1.36786879142
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.466052610718
    w: 0.884757008473]
2018/10/17/14:26:52.086679,[header: 
  seq: 0
  stamp: 
    secs: 1539779212
    nsecs:  86359406
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.64091693867
    y: -1.36313403072
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.480306674398
    w: 0.877100620527]
2018/10/17/14:26:52.186607,[header: 
  seq: 0
  stamp: 
    secs: 1539779212
    nsecs: 186289918
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.64743728307
    y: -1.35787583232
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.495326186306
    w: 0.86870706752]
2018/10/17/14:26:52.286268,[header: 
  seq: 0
  stamp: 
    secs: 1539779212
    nsecs: 286005449
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.6542202246
    y: -1.35196810458
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.510964793391
    w: 0.859601640247]
2018/10/17/14:26:52.386598,[header: 
  seq: 0
  stamp: 
    secs: 1539779212
    nsecs: 386228399
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.66180649912
    y: -1.34624911807
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.526536516869
    w: 0.850152513614]
2018/10/17/14:26:52.486475,[header: 
  seq: 0
  stamp: 
    secs: 1539779212
    nsecs: 486185924
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.66998961413
    y: -1.34053745836
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.541109420805
    w: 0.840952195262]
2018/10/17/14:26:52.586507,[header: 
  seq: 0
  stamp: 
    secs: 1539779212
    nsecs: 586181808
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.67849552514
    y: -1.33468336574
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.555585574448
    w: 0.831459361283]
2018/10/17/14:26:52.686189,[header: 
  seq: 0
  stamp: 
    secs: 1539779212
    nsecs: 685931521
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.68713655195
    y: -1.32908649493
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.569740123567
    w: 0.821824915416]
2018/10/17/14:26:52.786124,[header: 
  seq: 0
  stamp: 
    secs: 1539779212
    nsecs: 785952531
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.69600288715
    y: -1.32461622228
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.583334023109
    w: 0.81223236668]
2018/10/17/14:26:52.886122,[header: 
  seq: 0
  stamp: 
    secs: 1539779212
    nsecs: 885941319
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.70903317395
    y: -1.32047542061
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.597835841154
    w: 0.80161855457]
2018/10/17/14:26:52.986166,[header: 
  seq: 0
  stamp: 
    secs: 1539779212
    nsecs: 985924588
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.71880670369
    y: -1.31569370348
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.611705097585
    w: 0.791085882562]
2018/10/17/14:26:53.086208,[header: 
  seq: 0
  stamp: 
    secs: 1539779213
    nsecs:  85968852
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.73165337985
    y: -1.31056813582
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.625485298877
    w: 0.780235952061]
2018/10/17/14:26:53.186181,[header: 
  seq: 0
  stamp: 
    secs: 1539779213
    nsecs: 185951310
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.74239757686
    y: -1.30684286162
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.638418716811
    w: 0.769689250299]
2018/10/17/14:26:53.286150,[header: 
  seq: 0
  stamp: 
    secs: 1539779213
    nsecs: 285955210
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75488635297
    y: -1.30338002502
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.650629767453
    w: 0.759395091968]
2018/10/17/14:26:53.386196,[header: 
  seq: 0
  stamp: 
    secs: 1539779213
    nsecs: 385964228
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76793790043
    y: -1.30009699058
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.661795091417
    w: 0.749684771738]
2018/10/17/14:26:53.486210,[header: 
  seq: 0
  stamp: 
    secs: 1539779213
    nsecs: 485982174
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.7837258335
    y: -1.29835503614
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.67394839446
    w: 0.738778425244]
2018/10/17/14:26:53.586207,[header: 
  seq: 0
  stamp: 
    secs: 1539779213
    nsecs: 585978380
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.79751544489
    y: -1.29734508185
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.685808418145
    w: 0.727782119594]
2018/10/17/14:26:53.686192,[header: 
  seq: 0
  stamp: 
    secs: 1539779213
    nsecs: 685959500
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81139498798
    y: -1.29565678991
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.697373008401
    w: 0.716708369669]
2018/10/17/14:26:53.786213,[header: 
  seq: 0
  stamp: 
    secs: 1539779213
    nsecs: 786009276
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82427111714
    y: -1.2947739648
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.708507113864
    w: 0.705703669825]
2018/10/17/14:26:53.886224,[header: 
  seq: 0
  stamp: 
    secs: 1539779213
    nsecs: 885971305
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.8379401943
    y: -1.29307874865
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.717638537737
    w: 0.696415773195]
2018/10/17/14:26:53.986218,[header: 
  seq: 0
  stamp: 
    secs: 1539779213
    nsecs: 985982293
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.84875452434
    y: -1.29234558358
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.723542792179
    w: 0.690279528804]
2018/10/17/14:26:54.086233,[header: 
  seq: 0
  stamp: 
    secs: 1539779214
    nsecs:  85944593
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.85434901894
    y: -1.29236762479
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.724254390683
    w: 0.689532869106]
2018/10/17/14:26:54.186219,[header: 
  seq: 0
  stamp: 
    secs: 1539779214
    nsecs: 185997529
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.84155463602
    y: -1.2930335183
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.724455989533
    w: 0.689321056715]
2018/10/17/14:26:54.286162,[header: 
  seq: 0
  stamp: 
    secs: 1539779214
    nsecs: 285979332
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.82322059524
    y: -1.29246748183
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.724267841714
    w: 0.689518740469]
2018/10/17/14:26:54.386159,[header: 
  seq: 0
  stamp: 
    secs: 1539779214
    nsecs: 386023405
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81304266292
    y: -1.29278724875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.724643853989
    w: 0.68912356285]
2018/10/17/14:26:54.486210,[header: 
  seq: 0
  stamp: 
    secs: 1539779214
    nsecs: 485990977
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81075969843
    y: -1.29325145874
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.726187858161
    w: 0.687496323379]
2018/10/17/14:26:54.586147,[header: 
  seq: 0
  stamp: 
    secs: 1539779214
    nsecs: 585980847
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81261288054
    y: -1.29428164742
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.727162957426
    w: 0.686464881365]
2018/10/17/14:26:54.686181,[header: 
  seq: 0
  stamp: 
    secs: 1539779214
    nsecs: 685943263
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81274311165
    y: -1.29553601542
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.727328248303
    w: 0.686289748736]
2018/10/17/14:26:54.786221,[header: 
  seq: 0
  stamp: 
    secs: 1539779214
    nsecs: 786024638
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81237939653
    y: -1.29590400641
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.727997662571
    w: 0.685579611199]
2018/10/17/14:26:54.886201,[header: 
  seq: 0
  stamp: 
    secs: 1539779214
    nsecs: 886002365
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.8099250051
    y: -1.29613571969
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.727638243394
    w: 0.685961067955]
2018/10/17/14:26:54.986215,[header: 
  seq: 0
  stamp: 
    secs: 1539779214
    nsecs: 986083893
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80656313227
    y: -1.29644456737
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.727124336256
    w: 0.686505789942]
2018/10/17/14:26:55.086274,[header: 
  seq: 0
  stamp: 
    secs: 1539779215
    nsecs:  86106229
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80375016031
    y: -1.29673151581
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.726836364631
    w: 0.68681067191]
2018/10/17/14:26:55.186290,[header: 
  seq: 0
  stamp: 
    secs: 1539779215
    nsecs: 186009261
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80035873035
    y: -1.29709365356
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.726169045253
    w: 0.687516194512]
2018/10/17/14:26:55.286231,[header: 
  seq: 0
  stamp: 
    secs: 1539779215
    nsecs: 285980879
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.79738920296
    y: -1.29727421121
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.725654157164
    w: 0.688059622556]
2018/10/17/14:26:55.386212,[header: 
  seq: 0
  stamp: 
    secs: 1539779215
    nsecs: 385966971
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.79448458746
    y: -1.29740321951
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.725074811708
    w: 0.688670107836]
2018/10/17/14:26:55.486226,[header: 
  seq: 0
  stamp: 
    secs: 1539779215
    nsecs: 486069643
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.79162487051
    y: -1.29731774755
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.724353224088
    w: 0.689429044031]
2018/10/17/14:26:55.586175,[header: 
  seq: 0
  stamp: 
    secs: 1539779215
    nsecs: 586014272
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78939771375
    y: -1.29734558358
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.723756508796
    w: 0.690055444131]
2018/10/17/14:26:55.686397,[header: 
  seq: 0
  stamp: 
    secs: 1539779215
    nsecs: 685988903
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.7870108196
    y: -1.29802671558
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.722930713315
    w: 0.690920533597]
2018/10/17/14:26:55.786279,[header: 
  seq: 0
  stamp: 
    secs: 1539779215
    nsecs: 785987192
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78485143971
    y: -1.2988314562
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.722250425273
    w: 0.691631638369]
2018/10/17/14:26:55.886286,[header: 
  seq: 0
  stamp: 
    secs: 1539779215
    nsecs: 885991688
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78331397447
    y: -1.29890852523
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.72126569145
    w: 0.692658503403]
2018/10/17/14:26:55.986200,[header: 
  seq: 0
  stamp: 
    secs: 1539779215
    nsecs: 986018978
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.7819735225
    y: -1.29906677911
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.720481433294
    w: 0.693474227552]
2018/10/17/14:26:56.086290,[header: 
  seq: 0
  stamp: 
    secs: 1539779216
    nsecs:  85997629
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78081308876
    y: -1.30042259292
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.719806028179
    w: 0.694175252942]
2018/10/17/14:26:56.186244,[header: 
  seq: 0
  stamp: 
    secs: 1539779216
    nsecs: 185985570
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77951443273
    y: -1.30246974088
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.719299662655
    w: 0.694699931844]
2018/10/17/14:26:56.286165,[header: 
  seq: 0
  stamp: 
    secs: 1539779216
    nsecs: 285963762
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77839855671
    y: -1.30484809275
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.719174445601
    w: 0.694829559528]
2018/10/17/14:26:56.386142,[header: 
  seq: 0
  stamp: 
    secs: 1539779216
    nsecs: 385946433
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.7771364335
    y: -1.3068815601
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.718638482341
    w: 0.695383873626]
2018/10/17/14:26:56.486070,[header: 
  seq: 0
  stamp: 
    secs: 1539779216
    nsecs: 485942490
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77588789963
    y: -1.30876050774
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.717415013364
    w: 0.696646035372]
2018/10/17/14:26:56.586289,[header: 
  seq: 0
  stamp: 
    secs: 1539779216
    nsecs: 585963350
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77551624036
    y: -1.31031690628
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.7166437052
    w: 0.697439459593]
2018/10/17/14:26:56.686120,[header: 
  seq: 0
  stamp: 
    secs: 1539779216
    nsecs: 685905124
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77493025309
    y: -1.31188741874
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.717122047531
    w: 0.696947608465]
2018/10/17/14:26:56.786144,[header: 
  seq: 0
  stamp: 
    secs: 1539779216
    nsecs: 785912956
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77424426828
    y: -1.31264200353
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.717207190022
    w: 0.696859990658]
2018/10/17/14:26:56.886333,[header: 
  seq: 0
  stamp: 
    secs: 1539779216
    nsecs: 886065710
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77343043378
    y: -1.31260779074
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.716827980062
    w: 0.697250060595]
2018/10/17/14:26:56.986083,[header: 
  seq: 0
  stamp: 
    secs: 1539779216
    nsecs: 985907178
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77297914322
    y: -1.31310920182
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.716165908406
    w: 0.697930076466]
2018/10/17/14:26:57.086047,[header: 
  seq: 0
  stamp: 
    secs: 1539779217
    nsecs:  85903353
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77171521461
    y: -1.31380823412
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.714164547227
    w: 0.699977856424]
2018/10/17/14:26:57.186100,[header: 
  seq: 0
  stamp: 
    secs: 1539779217
    nsecs: 185918953
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77026888472
    y: -1.3161558553
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.711033964537
    w: 0.703157664593]
2018/10/17/14:26:57.286746,[header: 
  seq: 0
  stamp: 
    secs: 1539779217
    nsecs: 286244894
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76855121927
    y: -1.31950390114
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.708161594804
    w: 0.706050391717]
2018/10/17/14:26:57.386175,[header: 
  seq: 0
  stamp: 
    secs: 1539779217
    nsecs: 385919609
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76673091762
    y: -1.32234003869
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.705504829705
    w: 0.708705111639]
2018/10/17/14:26:57.486185,[header: 
  seq: 0
  stamp: 
    secs: 1539779217
    nsecs: 485900515
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76537035691
    y: -1.3253611462
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.704494498895
    w: 0.709709448315]
2018/10/17/14:26:57.586154,[header: 
  seq: 0
  stamp: 
    secs: 1539779217
    nsecs: 585886624
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76455599783
    y: -1.32952476862
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.704757359373
    w: 0.709448422657]
2018/10/17/14:26:57.686172,[header: 
  seq: 0
  stamp: 
    secs: 1539779217
    nsecs: 685899099
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76435907775
    y: -1.33479894735
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.705494967993
    w: 0.708714928682]
2018/10/17/14:26:57.786081,[header: 
  seq: 0
  stamp: 
    secs: 1539779217
    nsecs: 785894713
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76397980281
    y: -1.34004717925
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.706092699284
    w: 0.708119410847]
2018/10/17/14:26:57.886051,[header: 
  seq: 0
  stamp: 
    secs: 1539779217
    nsecs: 885888605
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76374920007
    y: -1.34604253634
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.706842676886
    w: 0.707370786881]
2018/10/17/14:26:57.986648,[header: 
  seq: 0
  stamp: 
    secs: 1539779217
    nsecs: 986389763
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76339457086
    y: -1.35454392632
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707420968418
    w: 0.706792454291]
2018/10/17/14:26:58.086089,[header: 
  seq: 0
  stamp: 
    secs: 1539779218
    nsecs:  85892550
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76341346808
    y: -1.36290176178
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.708155624744
    w: 0.706056379578]
2018/10/17/14:26:58.186126,[header: 
  seq: 0
  stamp: 
    secs: 1539779218
    nsecs: 185942270
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76303497594
    y: -1.37261603259
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.708906655186
    w: 0.705302314071]
2018/10/17/14:26:58.286075,[header: 
  seq: 0
  stamp: 
    secs: 1539779218
    nsecs: 285890881
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.7616452045
    y: -1.38235343867
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.708625365323
    w: 0.705584928709]
2018/10/17/14:26:58.386752,[header: 
  seq: 0
  stamp: 
    secs: 1539779218
    nsecs: 386478031
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75946724529
    y: -1.3938821436
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707350943305
    w: 0.70686253473]
2018/10/17/14:26:58.486619,[header: 
  seq: 0
  stamp: 
    secs: 1539779218
    nsecs: 486287802
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75776971161
    y: -1.40675840337
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.705813776525
    w: 0.708397425791]
2018/10/17/14:26:58.586738,[header: 
  seq: 0
  stamp: 
    secs: 1539779218
    nsecs: 586432956
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75641500938
    y: -1.41969837007
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.704249551054
    w: 0.709952512384]
2018/10/17/14:26:58.686279,[header: 
  seq: 0
  stamp: 
    secs: 1539779218
    nsecs: 685945514
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.7550532468
    y: -1.43292751902
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.702512811498
    w: 0.711671096562]
2018/10/17/14:26:58.786264,[header: 
  seq: 0
  stamp: 
    secs: 1539779218
    nsecs: 786044726
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75325042661
    y: -1.44887415054
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.700772875509
    w: 0.713384452417]
2018/10/17/14:26:58.886328,[header: 
  seq: 0
  stamp: 
    secs: 1539779218
    nsecs: 886040411
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.7521372771
    y: -1.46209926975
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
