time,.transforms
2018/10/17/14:46:31.717716,[header: 
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45878318328
    y: -6.16295974105
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686190100919
    w: 0.727422260727]
2018/10/17/14:46:51.518467,[header: 
  seq: 0
  stamp: 
    secs: 1539780411
    nsecs: 518230880
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45864870319
    y: -6.16294266413
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686147480402
    w: 0.727462463044]
2018/10/17/14:46:51.618282,[header: 
  seq: 0
  stamp: 
    secs: 1539780411
    nsecs: 618056376
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45875510356
    y: -6.16283292473
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686224970499
    w: 0.727389366064]
2018/10/17/14:46:51.717910,[header: 
  seq: 0
  stamp: 
    secs: 1539780411
    nsecs: 717492745
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45878122515
    y: -6.1628248218
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686210925997
    w: 0.727402615504]
2018/10/17/14:46:51.817882,[header: 
  seq: 0
  stamp: 
    secs: 1539780411
    nsecs: 817509313
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45890102166
    y: -6.16282897048
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686292719521
    w: 0.727325445129]
2018/10/17/14:46:51.917809,[header: 
  seq: 0
  stamp: 
    secs: 1539780411
    nsecs: 917493128
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45873373126
    y: -6.16292096717
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686275383312
    w: 0.72734180291]
2018/10/17/14:46:52.017733,[header: 
  seq: 0
  stamp: 
    secs: 1539780412
    nsecs:  17470608
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.458568952
    y: -6.1629083774
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686248700284
    w: 0.727366978463]
2018/10/17/14:46:52.117920,[header: 
  seq: 0
  stamp: 
    secs: 1539780412
    nsecs: 117521360
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45847836647
    y: -6.1629078356
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686196590655
    w: 0.727416138791]
2018/10/17/14:46:52.217885,[header: 
  seq: 0
  stamp: 
    secs: 1539780412
    nsecs: 217589033
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45856272178
    y: -6.16282904149
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686190439937
    w: 0.727421940925]
2018/10/17/14:46:52.317858,[header: 
  seq: 0
  stamp: 
    secs: 1539780412
    nsecs: 317646949
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45851539812
    y: -6.16280895884
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686197849851
    w: 0.727414950946]
2018/10/17/14:46:52.417860,[header: 
  seq: 0
  stamp: 
    secs: 1539780412
    nsecs: 417668789
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45837129215
    y: -6.16282079465
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686121567914
    w: 0.727486903005]
2018/10/17/14:46:52.517849,[header: 
  seq: 0
  stamp: 
    secs: 1539780412
    nsecs: 517614960
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45828636307
    y: -6.16291168448
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686108974615
    w: 0.727498780035]
2018/10/17/14:46:52.617648,[header: 
  seq: 0
  stamp: 
    secs: 1539780412
    nsecs: 617510239
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45818749714
    y: -6.16293189049
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686111154239
    w: 0.727496724411]
2018/10/17/14:46:52.717648,[header: 
  seq: 0
  stamp: 
    secs: 1539780412
    nsecs: 717511665
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45815624056
    y: -6.16300493351
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686155907828
    w: 0.727454514147]
2018/10/17/14:46:52.817757,[header: 
  seq: 0
  stamp: 
    secs: 1539780412
    nsecs: 817550490
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45806053267
    y: -6.16297508017
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686077781096
    w: 0.727528197589]
2018/10/17/14:46:52.917777,[header: 
  seq: 0
  stamp: 
    secs: 1539780412
    nsecs: 917526803
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45802766204
    y: -6.16297034618
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686049686475
    w: 0.727554690513]
2018/10/17/14:46:53.017738,[header: 
  seq: 0
  stamp: 
    secs: 1539780413
    nsecs:  17496667
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45815512472
    y: -6.16290771876
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686057824332
    w: 0.727547016812]
2018/10/17/14:46:53.117743,[header: 
  seq: 0
  stamp: 
    secs: 1539780413
    nsecs: 117466211
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45825188121
    y: -6.16289340152
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686054433569
    w: 0.727550214199]
2018/10/17/14:46:53.217665,[header: 
  seq: 0
  stamp: 
    secs: 1539780413
    nsecs: 217504348
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45847702092
    y: -6.16278072309
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686052011585
    w: 0.727552498037]
2018/10/17/14:46:53.317651,[header: 
  seq: 0
  stamp: 
    secs: 1539780413
    nsecs: 317450138
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45862121224
    y: -6.16286422243
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686138762279
    w: 0.727470685937]
2018/10/17/14:46:53.417737,[header: 
  seq: 0
  stamp: 
    secs: 1539780413
    nsecs: 417477459
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45869909944
    y: -6.16280180306
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686138423239
    w: 0.727471005714]
2018/10/17/14:46:53.517668,[header: 
  seq: 0
  stamp: 
    secs: 1539780413
    nsecs: 517489022
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45862341383
    y: -6.16280686843
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686132756404
    w: 0.727476350537]
2018/10/17/14:46:53.617693,[header: 
  seq: 0
  stamp: 
    secs: 1539780413
    nsecs: 617463370
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45856263433
    y: -6.16287128595
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686114980675
    w: 0.727493115633]
2018/10/17/14:46:53.717691,[header: 
  seq: 0
  stamp: 
    secs: 1539780413
    nsecs: 717470927
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45876503158
    y: -6.16288917078
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686141135556
    w: 0.727468447493]
2018/10/17/14:46:53.817657,[header: 
  seq: 0
  stamp: 
    secs: 1539780413
    nsecs: 817467820
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45869370447
    y: -6.16291054567
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.68611730559
    w: 0.727490922947]
2018/10/17/14:46:53.917722,[header: 
  seq: 0
  stamp: 
    secs: 1539780413
    nsecs: 917502817
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45868909147
    y: -6.16288524653
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.68611052457
    w: 0.727497318259]
2018/10/17/14:46:54.017707,[header: 
  seq: 0
  stamp: 
    secs: 1539780414
    nsecs:  17455465
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45885768202
    y: -6.16280336623
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686231944226
    w: 0.727382786931]
2018/10/17/14:46:54.117676,[header: 
  seq: 0
  stamp: 
    secs: 1539780414
    nsecs: 117462871
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45933464825
    y: -6.16273729783
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686318238874
    w: 0.727301364627]
2018/10/17/14:46:54.217672,[header: 
  seq: 0
  stamp: 
    secs: 1539780414
    nsecs: 217434864
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45918117332
    y: -6.16298543706
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686131061188
    w: 0.727477949406]
2018/10/17/14:46:54.317638,[header: 
  seq: 0
  stamp: 
    secs: 1539780414
    nsecs: 317441044
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45921527169
    y: -6.16284127102
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686325114912
    w: 0.72729487599]
2018/10/17/14:46:54.417691,[header: 
  seq: 0
  stamp: 
    secs: 1539780414
    nsecs: 417449906
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45912533644
    y: -6.16280599797
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.68628279241
    w: 0.727334812065]
2018/10/17/14:46:54.517680,[header: 
  seq: 0
  stamp: 
    secs: 1539780414
    nsecs: 517443052
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45921753514
    y: -6.16277468179
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686369710824
    w: 0.727252789657]
2018/10/17/14:46:54.617639,[header: 
  seq: 0
  stamp: 
    secs: 1539780414
    nsecs: 617447695
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.4593557522
    y: -6.16276010833
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.68634700161
    w: 0.727274221584]
2018/10/17/14:46:54.717632,[header: 
  seq: 0
  stamp: 
    secs: 1539780414
    nsecs: 717451573
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45942996256
    y: -6.16271583299
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686417112334
    w: 0.727208049938]
2018/10/17/14:46:54.817608,[header: 
  seq: 0
  stamp: 
    secs: 1539780414
    nsecs: 817453983
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45928183902
    y: -6.1627514257
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686414836741
    w: 0.727210197881]
2018/10/17/14:46:54.917610,[header: 
  seq: 0
  stamp: 
    secs: 1539780414
    nsecs: 917453398
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45898881674
    y: -6.16272132938
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686267199324
    w: 0.727349524735]
2018/10/17/14:46:55.017598,[header: 
  seq: 0
  stamp: 
    secs: 1539780415
    nsecs:  17437058
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45895711999
    y: -6.16258545296
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686298675727
    w: 0.727319824902]
2018/10/17/14:46:55.117586,[header: 
  seq: 0
  stamp: 
    secs: 1539780415
    nsecs: 117431578
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45923610241
    y: -6.16266376138
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686304922429
    w: 0.727313930465]
2018/10/17/14:46:55.217609,[header: 
  seq: 0
  stamp: 
    secs: 1539780415
    nsecs: 217431308
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45938109697
    y: -6.16256478959
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686313929214
    w: 0.727305431416]
2018/10/17/14:46:55.317616,[header: 
  seq: 0
  stamp: 
    secs: 1539780415
    nsecs: 317438842
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45941300241
    y: -6.16262122856
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686500045857
    w: 0.727129759423]
2018/10/17/14:46:55.417645,[header: 
  seq: 0
  stamp: 
    secs: 1539780415
    nsecs: 417442544
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45931238373
    y: -6.1627506738
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686335670964
    w: 0.727284914434]
2018/10/17/14:46:55.517683,[header: 
  seq: 0
  stamp: 
    secs: 1539780415
    nsecs: 517500821
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45919952209
    y: -6.16279146018
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686464559342
    w: 0.727163261426]
2018/10/17/14:46:55.617692,[header: 
  seq: 0
  stamp: 
    secs: 1539780415
    nsecs: 617434582
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45932412618
    y: -6.16279215008
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686473612674
    w: 0.727154714694]
2018/10/17/14:46:55.717673,[header: 
  seq: 0
  stamp: 
    secs: 1539780415
    nsecs: 717432354
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45945389324
    y: -6.1627898183
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686437786033
    w: 0.727188535324]
2018/10/17/14:46:55.817637,[header: 
  seq: 0
  stamp: 
    secs: 1539780415
    nsecs: 817432317
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.4594199498
    y: -6.16278489666
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686467270512
    w: 0.727160701988]
2018/10/17/14:46:55.917666,[header: 
  seq: 0
  stamp: 
    secs: 1539780415
    nsecs: 917431163
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45922475112
    y: -6.16284762967
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686380363103
    w: 0.727242736057]
2018/10/17/14:46:56.017632,[header: 
  seq: 0
  stamp: 
    secs: 1539780416
    nsecs:  17421011
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45909869926
    y: -6.16286950227
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686437398709
    w: 0.727188900943]
2018/10/17/14:46:56.117584,[header: 
  seq: 0
  stamp: 
    secs: 1539780416
    nsecs: 117402492
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45913309864
    y: -6.16304907705
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.68635048793
    w: 0.727270931441]
2018/10/17/14:46:56.217580,[header: 
  seq: 0
  stamp: 
    secs: 1539780416
    nsecs: 217440697
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45913727586
    y: -6.1631016132
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686409898196
    w: 0.727214859349]
2018/10/17/14:46:56.317600,[header: 
  seq: 0
  stamp: 
    secs: 1539780416
    nsecs: 317437233
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.459047066
    y: -6.16323440344
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.68637992733
    w: 0.727243147343]
2018/10/17/14:46:56.417599,[header: 
  seq: 0
  stamp: 
    secs: 1539780416
    nsecs: 417438198
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45894890048
    y: -6.16334191117
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686339496286
    w: 0.727281304474]
2018/10/17/14:46:56.517628,[header: 
  seq: 0
  stamp: 
    secs: 1539780416
    nsecs: 517454039
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45877317849
    y: -6.16337593216
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686384139784
    w: 0.727239171561]
2018/10/17/14:46:56.617609,[header: 
  seq: 0
  stamp: 
    secs: 1539780416
    nsecs: 617460419
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45862179047
    y: -6.16350956993
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686298627303
    w: 0.727319870595]
2018/10/17/14:46:56.717618,[header: 
  seq: 0
  stamp: 
    secs: 1539780416
    nsecs: 717457430
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45860108769
    y: -6.16347779918
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686381912513
    w: 0.727241273702]
2018/10/17/14:46:56.817659,[header: 
  seq: 0
  stamp: 
    secs: 1539780416
    nsecs: 817465009
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45849443873
    y: -6.1635111728
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686371357095
    w: 0.727251235929]
2018/10/17/14:46:56.917662,[header: 
  seq: 0
  stamp: 
    secs: 1539780416
    nsecs: 917457232
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45830796934
    y: -6.16343516371
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686309328988
    w: 0.727309772342]
2018/10/17/14:46:57.017622,[header: 
  seq: 0
  stamp: 
    secs: 1539780417
    nsecs:  17458481
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45822295326
    y: -6.16351303975
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686318771527
    w: 0.727300861988]
2018/10/17/14:46:57.117640,[header: 
  seq: 0
  stamp: 
    secs: 1539780417
    nsecs: 117457581
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45822706414
    y: -6.16349829858
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686304389767
    w: 0.727314433094]
2018/10/17/14:46:57.217637,[header: 
  seq: 0
  stamp: 
    secs: 1539780417
    nsecs: 217452914
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.4582063509
    y: -6.16337065241
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686338527852
    w: 0.72728221839]
2018/10/17/14:46:57.317618,[header: 
  seq: 0
  stamp: 
    secs: 1539780417
    nsecs: 317423082
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.4581675218
    y: -6.16337815558
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686293688013
    w: 0.727324531274]
2018/10/17/14:46:57.417645,[header: 
  seq: 0
  stamp: 
    secs: 1539780417
    nsecs: 417498493
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45823276964
    y: -6.16326933528
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686280371144
    w: 0.727337096663]
2018/10/17/14:46:57.517637,[header: 
  seq: 0
  stamp: 
    secs: 1539780417
    nsecs: 517455793
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45851287595
    y: -6.16322626767
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686313154441
    w: 0.727306162521]
2018/10/17/14:46:57.617606,[header: 
  seq: 0
  stamp: 
    secs: 1539780417
    nsecs: 617455582
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45878294422
    y: -6.1631335897
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686346130028
    w: 0.727275044117]
2018/10/17/14:46:57.717636,[header: 
  seq: 0
  stamp: 
    secs: 1539780417
    nsecs: 717456610
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45871136101
    y: -6.16311194903
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686329860311
    w: 0.727290397878]
2018/10/17/14:46:57.817630,[header: 
  seq: 0
  stamp: 
    secs: 1539780417
    nsecs: 817482182
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45864690459
    y: -6.16309274639
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686302646505
    w: 0.727316078057]
2018/10/17/14:46:57.917624,[header: 
  seq: 0
  stamp: 
    secs: 1539780417
    nsecs: 917478324
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45862215185
    y: -6.16306789024
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686317173567
    w: 0.727302369903]
2018/10/17/14:46:58.017654,[header: 
  seq: 0
  stamp: 
    secs: 1539780418
    nsecs:  17498270
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45850127721
    y: -6.16306837742
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686299498939
    w: 0.727319048119]
2018/10/17/14:46:58.117614,[header: 
  seq: 0
  stamp: 
    secs: 1539780418
    nsecs: 117457421
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45863163093
    y: -6.16299880619
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686351988979
    w: 0.727269514846]
2018/10/17/14:46:58.217617,[header: 
  seq: 0
  stamp: 
    secs: 1539780418
    nsecs: 217459368
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45855927599
    y: -6.16296016911
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686320369484
    w: 0.72729935407]
2018/10/17/14:46:58.317646,[header: 
  seq: 0
  stamp: 
    secs: 1539780418
    nsecs: 317454924
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45866678737
    y: -6.16297708139
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.68628705382
    w: 0.727330791153]
2018/10/17/14:46:58.417689,[header: 
  seq: 0
  stamp: 
    secs: 1539780418
    nsecs: 417455997
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45849684281
    y: -6.16301687077
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686232815937
    w: 0.727381964535]
2018/10/17/14:46:58.517751,[header: 
  seq: 0
  stamp: 
    secs: 1539780418
    nsecs: 517495467
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.4584339972
    y: -6.16291760884
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686240419156
    w: 0.727374791367]
2018/10/17/14:46:58.617660,[header: 
  seq: 0
  stamp: 
    secs: 1539780418
    nsecs: 617459976
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45828463527
    y: -6.16290413893
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686241290858
    w: 0.727373968961]
2018/10/17/14:46:58.717666,[header: 
  seq: 0
  stamp: 
    secs: 1539780418
    nsecs: 717437005
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45834091825
    y: -6.16287321996
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686265310698
    w: 0.727351306682]
2018/10/17/14:46:58.817684,[header: 
  seq: 0
  stamp: 
    secs: 1539780418
    nsecs: 817474484
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45820691599
    y: -6.16290164855
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686224534639
    w: 0.727389777258]
2018/10/17/14:46:58.917653,[header: 
  seq: 0
  stamp: 
    secs: 1539780418
    nsecs: 917456488
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45849335835
    y: -6.16292629981
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.68625717503
    w: 0.727358982704]
2018/10/17/14:46:59.017694,[header: 
  seq: 0
  stamp: 
    secs: 1539780419
    nsecs:  17464819
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45844304687
    y: -6.16292211396
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.68624235627
    w: 0.727372963796]
2018/10/17/14:46:59.117684,[header: 
  seq: 0
  stamp: 
    secs: 1539780419
    nsecs: 117465416
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45828160628
    y: -6.16297052513
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686205453415
    w: 0.727407778144]
2018/10/17/14:46:59.217663,[header: 
  seq: 0
  stamp: 
    secs: 1539780419
    nsecs: 217457404
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45812706886
    y: -6.16297774871
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686190924247
    w: 0.727421484066]
2018/10/17/14:46:59.317653,[header: 
  seq: 0
  stamp: 
    secs: 1539780419
    nsecs: 317454827
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45827409157
    y: -6.16291594859
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686217560845
    w: 0.72739635632]
2018/10/17/14:46:59.417650,[header: 
  seq: 0
  stamp: 
    secs: 1539780419
    nsecs: 417402157
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45817961288
    y: -6.16299923581
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686183707992
    w: 0.727428291233]
2018/10/17/14:46:59.517684,[header: 
  seq: 0
  stamp: 
    secs: 1539780419
    nsecs: 517461486
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45820024012
    y: -6.16299658419
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686203177196
    w: 0.727409925424]
2018/10/17/14:46:59.617637,[header: 
  seq: 0
  stamp: 
    secs: 1539780419
    nsecs: 617461609
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45804747904
    y: -6.16309755122
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.68615159726
    w: 0.727458579974]
2018/10/17/14:46:59.717590,[header: 
  seq: 0
  stamp: 
    secs: 1539780419
    nsecs: 717453849
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45795534681
    y: -6.16311951926
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686105971567
    w: 0.727501612218]
