time,.transforms
2018/10/12/17:39:23.331349,[header: 
    y: 0.0
    z: 0.777333812632
    w: 0.62908834335]
2018/10/12/17:40:05.020757,[header: 
  seq: 0
  stamp: 
    secs: 1539358805
    nsecs:  11001180
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.757021510154
    y: -2.17849624196
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.777402288514
    w: 0.629003721621]
2018/10/12/17:40:05.111344,[header: 
  seq: 0
  stamp: 
    secs: 1539358805
    nsecs: 110123868
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.756949244184
    y: -2.17944209741
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.777341728664
    w: 0.62907856177]
2018/10/12/17:40:05.215834,[header: 
  seq: 0
  stamp: 
    secs: 1539358805
    nsecs: 213853556
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.757159887523
    y: -2.1804336277
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.777379254842
    w: 0.629032188478]
2018/10/12/17:40:05.310192,[header: 
  seq: 0
  stamp: 
    secs: 1539358805
    nsecs: 308956077
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.756063365795
    y: -2.17429906465
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.778221566085
    w: 0.627989804122]
2018/10/12/17:40:05.409765,[header: 
  seq: 0
  stamp: 
    secs: 1539358805
    nsecs: 408470074
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.754132757891
    y: -2.17499270952
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.777741097995
    w: 0.628584747262]
2018/10/12/17:40:05.511024,[header: 
  seq: 0
  stamp: 
    secs: 1539358805
    nsecs: 509122783
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.752313290923
    y: -2.17517556561
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.777778929494
    w: 0.628537935876]
2018/10/12/17:40:05.616065,[header: 
  seq: 0
  stamp: 
    secs: 1539358805
    nsecs: 615134263
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.75042442915
    y: -2.17554649403
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.777789098321
    w: 0.628525352339]
2018/10/12/17:40:05.718160,[header: 
  seq: 0
  stamp: 
    secs: 1539358805
    nsecs: 717340211
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.749140908811
    y: -2.175950277
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.777951771869
    w: 0.628323993371]
2018/10/12/17:40:05.810309,[header: 
  seq: 0
  stamp: 
    secs: 1539358805
    nsecs: 808796043
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.748064697668
    y: -2.17274937974
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.776651776725
    w: 0.629930168915]
2018/10/12/17:40:05.911201,[header: 
  seq: 0
  stamp: 
    secs: 1539358805
    nsecs: 910185640
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.746628511415
    y: -2.17295470148
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.776704115337
    w: 0.629865634257]
2018/10/12/17:40:06.011410,[header: 
  seq: 0
  stamp: 
    secs: 1539358806
    nsecs:   9948900
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.74580468984
    y: -2.17363896825
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.77663541981
    w: 0.629950335104]
2018/10/12/17:40:06.116958,[header: 
  seq: 0
  stamp: 
    secs: 1539358806
    nsecs: 111789475
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.74534042548
    y: -2.17434708446
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.776686543917
    w: 0.629887301426]
2018/10/12/17:40:06.211569,[header: 
  seq: 0
  stamp: 
    secs: 1539358806
    nsecs: 209785862
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.745213387759
    y: -2.17505089483
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.776841856
    w: 0.6296957446]
2018/10/12/17:40:06.310480,[header: 
  seq: 0
  stamp: 
    secs: 1539358806
    nsecs: 308724049
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.747695976037
    y: -2.17763554117
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.77466719167
    w: 0.632369150221]
2018/10/12/17:40:06.410196,[header: 
  seq: 0
  stamp: 
    secs: 1539358806
    nsecs: 408582321
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.746902367581
    y: -2.17942890329
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.774064985331
    w: 0.633106151039]
2018/10/12/17:40:06.510826,[header: 
  seq: 0
  stamp: 
    secs: 1539358806
    nsecs: 509851763
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.747973200303
    y: -2.18108644632
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.774042939579
    w: 0.633133104242]
2018/10/12/17:40:06.618219,[header: 
  seq: 0
  stamp: 
    secs: 1539358806
    nsecs: 612383802
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.749106840392
    y: -2.1827478097
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.774019754698
    w: 0.633161448082]
2018/10/12/17:40:06.713189,[header: 
  seq: 0
  stamp: 
    secs: 1539358806
    nsecs: 708662198
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.74676458998
    y: -2.175030186
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.774130105446
    w: 0.633026523806]
2018/10/12/17:40:06.810001,[header: 
  seq: 0
  stamp: 
    secs: 1539358806
    nsecs: 808592150
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.7507288866
    y: -2.18066390725
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.773129599397
    w: 0.634248076494]
2018/10/12/17:40:06.910522,[header: 
  seq: 0
  stamp: 
    secs: 1539358806
    nsecs: 909274829
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.754024997357
    y: -2.181917257
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.773584023309
    w: 0.633693742182]
2018/10/12/17:40:07.020370,[header: 
  seq: 0
  stamp: 
    secs: 1539358807
    nsecs:  10735604
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.755838770561
    y: -2.18286174429
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.773514699338
    w: 0.633778360239]
2018/10/12/17:40:07.112012,[header: 
  seq: 0
  stamp: 
    secs: 1539358807
    nsecs: 109999375
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.757950310577
    y: -2.1837266143
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.77360208062
    w: 0.633671698011]
2018/10/12/17:40:07.216861,[header: 
  seq: 0
  stamp: 
    secs: 1539358807
    nsecs: 215597641
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.759925814884
    y: -2.18480577612
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.773541197968
    w: 0.633746017775]
2018/10/12/17:40:07.310399,[header: 
  seq: 0
  stamp: 
    secs: 1539358807
    nsecs: 309079880
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.75755302916
    y: -2.17469801339
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.776481513345
    w: 0.630140031607]
2018/10/12/17:40:07.416476,[header: 
  seq: 0
  stamp: 
    secs: 1539358807
    nsecs: 415021169
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.758184718397
    y: -2.1746938857
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.77647026952
    w: 0.630153886405]
2018/10/12/17:40:07.516101,[header: 
  seq: 0
  stamp: 
    secs: 1539358807
    nsecs: 514769391
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.757917879306
    y: -2.17482886497
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.776532652849
    w: 0.63007701042]
2018/10/12/17:40:07.614419,[header: 
  seq: 0
  stamp: 
    secs: 1539358807
    nsecs: 612262961
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.757105787478
    y: -2.17503051171
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.776372966543
    w: 0.630273763393]
2018/10/12/17:40:07.711766,[header: 
  seq: 0
  stamp: 
    secs: 1539358807
    nsecs: 710191659
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.756689226655
    y: -2.17515999877
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.776362811393
    w: 0.630286272329]
2018/10/12/17:40:07.810378,[header: 
  seq: 0
  stamp: 
    secs: 1539358807
    nsecs: 809252528
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.752900748111
    y: -2.17224860534
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.777597237253
    w: 0.628762702947]
2018/10/12/17:40:07.909547,[header: 
  seq: 0
  stamp: 
    secs: 1539358807
    nsecs: 908692339
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.752865978863
    y: -2.17221085847
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.777623065703
    w: 0.628730759297]
2018/10/12/17:40:08.010780,[header: 
  seq: 0
  stamp: 
    secs: 1539358808
    nsecs:   9567730
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.750150137237
    y: -2.17130111378
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.777714898868
    w: 0.628617161776]
2018/10/12/17:40:08.127032,[header: 
  seq: 0
  stamp: 
    secs: 1539358808
    nsecs: 122192892
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.748098783215
    y: -2.17051593224
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.777800731545
    w: 0.628510956156]
2018/10/12/17:40:08.210603,[header: 
  seq: 0
  stamp: 
    secs: 1539358808
    nsecs: 209138200
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.745994952796
    y: -2.16970431122
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.777861236748
    w: 0.62843607182]
2018/10/12/17:40:08.311275,[header: 
  seq: 0
  stamp: 
    secs: 1539358808
    nsecs: 309951065
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.74658637534
    y: -2.17300230352
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.775263061108
    w: 0.631638493192]
2018/10/12/17:40:08.412007,[header: 
  seq: 0
  stamp: 
    secs: 1539358808
    nsecs: 408645277
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.746365745304
    y: -2.17288874728
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.775281816795
    w: 0.631615472061]
2018/10/12/17:40:08.510499,[header: 
  seq: 0
  stamp: 
    secs: 1539358808
    nsecs: 509520608
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.744654397769
    y: -2.17292932848
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.775273616523
    w: 0.631625537422]
2018/10/12/17:40:08.616520,[header: 
  seq: 0
  stamp: 
    secs: 1539358808
    nsecs: 614033039
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.744142448169
    y: -2.17360077945
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.775330889541
    w: 0.63155523252]
2018/10/12/17:40:08.709878,[header: 
  seq: 0
  stamp: 
    secs: 1539358808
    nsecs: 709063966
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.743209330885
    y: -2.17432773706
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.77518639118
    w: 0.631732584983]
2018/10/12/17:40:08.810745,[header: 
  seq: 0
  stamp: 
    secs: 1539358808
    nsecs: 809061672
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.745986814844
    y: -2.17974813235
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.772780851381
    w: 0.634672951795]
2018/10/12/17:40:08.909174,[header: 
  seq: 0
  stamp: 
    secs: 1539358808
    nsecs: 908325995
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.746046347851
    y: -2.17991803865
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.77276521646
    w: 0.634691988471]
2018/10/12/17:40:09.010151,[header: 
  seq: 0
  stamp: 
    secs: 1539358809
    nsecs:   9288900
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.747470777977
    y: -2.18175106296
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.772590538298
    w: 0.634904607112]
2018/10/12/17:40:09.110124,[header: 
  seq: 0
  stamp: 
    secs: 1539358809
    nsecs: 109010034
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.748482762441
    y: -2.1827265243
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.772464554524
    w: 0.63505788083]
2018/10/12/17:40:09.210304,[header: 
  seq: 0
  stamp: 
    secs: 1539358809
    nsecs: 209276192
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.74989232076
    y: -2.18357965221
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.772453603491
    w: 0.63507120109]
2018/10/12/17:40:09.309808,[header: 
  seq: 0
  stamp: 
    secs: 1539358809
    nsecs: 308650986
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.75122310953
    y: -2.17848859584
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.772430770483
    w: 0.635098972453]
2018/10/12/17:40:09.410829,[header: 
  seq: 0
  stamp: 
    secs: 1539358809
    nsecs: 410083911
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.754083975639
    y: -2.17828877334
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.772525436386
    w: 0.634983818799]
2018/10/12/17:40:09.509965,[header: 
  seq: 0
  stamp: 
    secs: 1539358809
    nsecs: 509083557
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.756161588761
    y: -2.17792680779
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.772518164759
    w: 0.634992665404]
2018/10/12/17:40:09.610677,[header: 
  seq: 0
  stamp: 
    secs: 1539358809
    nsecs: 609771700
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.757942263463
    y: -2.17760121415
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.772332281127
    w: 0.635218739908]
2018/10/12/17:40:09.710337,[header: 
  seq: 0
  stamp: 
    secs: 1539358809
    nsecs: 708988489
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.758057712832
    y: -2.17292380586
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.775538482307
    w: 0.631300294995]
2018/10/12/17:40:09.817614,[header: 
  seq: 0
  stamp: 
    secs: 1539358809
    nsecs: 808420115
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.758095515937
    y: -2.17285466602
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.77551120323
    w: 0.63133380526]
2018/10/12/17:40:09.910657,[header: 
  seq: 0
  stamp: 
    secs: 1539358809
    nsecs: 909663065
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.759264573746
    y: -2.17097194133
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.775164098822
    w: 0.631759938503]
2018/10/12/17:40:10.010737,[header: 
  seq: 0
  stamp: 
    secs: 1539358810
    nsecs:   9315708
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.760485217459
    y: -2.16966295459
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.775175203061
    w: 0.631746313452]
2018/10/12/17:40:10.109440,[header: 
  seq: 0
  stamp: 
    secs: 1539358810
    nsecs: 108661605
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.761338596814
    y: -2.17094985141
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.777514552271
    w: 0.628864946556]
2018/10/12/17:40:10.209948,[header: 
  seq: 0
  stamp: 
    secs: 1539358810
    nsecs: 209046490
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.761860687748
    y: -2.17031062743
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.777599330369
    w: 0.62876011436]
2018/10/12/17:40:10.312224,[header: 
  seq: 0
  stamp: 
    secs: 1539358810
    nsecs: 309116772
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.765499667462
    y: -2.16829796873
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.778680860068
    w: 0.627420208603]
2018/10/12/17:40:10.410081,[header: 
  seq: 0
  stamp: 
    secs: 1539358810
    nsecs: 409089191
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.76701365841
    y: -2.16660511046
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.778864627975
    w: 0.627192068899]
2018/10/12/17:40:10.512758,[header: 
  seq: 0
  stamp: 
    secs: 1539358810
    nsecs: 509026972
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.768286442445
    y: -2.16495694745
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.778969053531
    w: 0.627062368223]
2018/10/12/17:40:10.613712,[header: 
  seq: 0
  stamp: 
    secs: 1539358810
    nsecs: 608951696
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.769219052439
    y: -2.16357451045
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.779000280969
    w: 0.627023573919]
2018/10/12/17:40:10.710247,[header: 
  seq: 0
  stamp: 
    secs: 1539358810
    nsecs: 708662044
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.771135261345
    y: -2.16875258649
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.780807581783
    w: 0.624771574441]
2018/10/12/17:40:10.811064,[header: 
  seq: 0
  stamp: 
    secs: 1539358810
    nsecs: 810171105
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.772716284129
    y: -2.16834331697
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.780929154105
    w: 0.624619609258]
2018/10/12/17:40:10.909934,[header: 
  seq: 0
  stamp: 
    secs: 1539358810
    nsecs: 909006109
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.774318006009
    y: -2.16832349098
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.781103413002
    w: 0.624401680168]
2018/10/12/17:40:11.010973,[header: 
  seq: 0
  stamp: 
    secs: 1539358811
    nsecs:   8971790
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.775229719941
    y: -2.16848483365
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.78102654035
    w: 0.624497832878]
2018/10/12/17:40:11.109460,[header: 
  seq: 0
  stamp: 
    secs: 1539358811
    nsecs: 108861446
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.774514385828
    y: -2.17428488722
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.780573961844
    w: 0.625063428854]
2018/10/12/17:40:11.212666,[header: 
  seq: 0
  stamp: 
    secs: 1539358811
    nsecs: 208691699
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.775425696816
    y: -2.17480469991
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.780622567107
    w: 0.625002726172]
2018/10/12/17:40:11.309733,[header: 
  seq: 0
  stamp: 
    secs: 1539358811
    nsecs: 308433511
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.776962802261
    y: -2.17574632843
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.780630390116
    w: 0.624992955182]
2018/10/12/17:40:11.410794,[header: 
  seq: 0
  stamp: 
    secs: 1539358811
    nsecs: 409730200
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.778108736578
    y: -2.17540549519
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.780661056796
    w: 0.624954649877]
2018/10/12/17:40:11.511161,[header: 
  seq: 0
  stamp: 
    secs: 1539358811
    nsecs: 509901711
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.779284955423
    y: -2.17512553409
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.780737195239
    w: 0.624859529791]
2018/10/12/17:40:11.609707,[header: 
  seq: 0
  stamp: 
    secs: 1539358811
    nsecs: 608971141
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.778098175105
    y: -2.170638349
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.783283901606
    w: 0.621664161333]
2018/10/12/17:40:11.719901,[header: 
  seq: 0
  stamp: 
    secs: 1539358811
    nsecs: 719154493
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.778113717873
    y: -2.17058538334
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.783297973936
    w: 0.621646430078]
2018/10/12/17:40:11.879737,[header: 
  seq: 0
  stamp: 
    secs: 1539358811
    nsecs: 843140368
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.778513767121
    y: -2.16800463459
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.783772183463
    w: 0.62104843968]
2018/10/12/17:40:11.930711,[header: 
  seq: 0
  stamp: 
    secs: 1539358811
    nsecs: 929132944
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.778537617648
    y: -2.16707985202
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.783937261529
    w: 0.620840051854]
2018/10/12/17:40:12.010368,[header: 
  seq: 0
  stamp: 
    secs: 1539358812
    nsecs:   9450233
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.778225831691
    y: -2.16594007609
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.784062573055
    w: 0.620681787661]
2018/10/12/17:40:12.112413,[header: 
  seq: 0
  stamp: 
    secs: 1539358812
    nsecs: 111139414
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.776175488826
    y: -2.16550118533
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.783368826156
    w: 0.621557143155]
2018/10/12/17:40:12.213483,[header: 
  seq: 0
  stamp: 
    secs: 1539358812
    nsecs: 212358650
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.77596807598
    y: -2.16531249117
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.783340229902
    w: 0.621593182248]
2018/10/12/17:40:12.323265,[header: 
  seq: 0
  stamp: 
    secs: 1539358812
    nsecs: 321842793
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.775081032935
    y: -2.16297641961
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.783635961663
    w: 0.621220314855]
2018/10/12/17:40:12.417180,[header: 
  seq: 0
  stamp: 
    secs: 1539358812
    nsecs: 412672630
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.773600612258
    y: -2.16128460179
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.783666691366
    w: 0.62118154902]
2018/10/12/17:40:12.518251,[header: 
  seq: 0
  stamp: 
    secs: 1539358812
    nsecs: 517164644
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.772338321868
    y: -2.1599300838
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.783726490916
    w: 0.621106099983]
2018/10/12/17:40:12.609962,[header: 
  seq: 0
  stamp: 
    secs: 1539358812
    nsecs: 609107354
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.772724635386
    y: -2.1699462918
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.782815726707
    w: 0.62225359623]
2018/10/12/17:40:12.718815,[header: 
  seq: 0
  stamp: 
    secs: 1539358812
    nsecs: 708353957
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.772606668049
    y: -2.1699649505
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.78282819669
    w: 0.622237908253]
2018/10/12/17:40:12.821903,[header: 
  seq: 0
  stamp: 
    secs: 1539358812
    nsecs: 820518813
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.771418309257
    y: -2.17075223216
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.783025478867
    w: 0.621989629693]
2018/10/12/17:40:12.922118,[header: 
  seq: 0
  stamp: 
    secs: 1539358812
    nsecs: 920889001
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.770694387182
    y: -2.17136634365
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.783043492526
    w: 0.621966951544]
2018/10/12/17:40:13.016718,[header: 
  seq: 0
  stamp: 
    secs: 1539358813
    nsecs:  14059039
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.76934284188
    y: -2.17242386576
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.782932749897
    w: 0.622106348737]
2018/10/12/17:40:13.114223,[header: 
  seq: 0
  stamp: 
    secs: 1539358813
    nsecs: 108701299
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.770330135187
    y: -2.17832278015
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.780306631807
    w: 0.625397122122]
2018/10/12/17:40:13.219366,[header: 
  seq: 0
  stamp: 
    secs: 1539358813
    nsecs: 209313547
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 0.770284549218
    y: -2.17856621763
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.780282439352
    w: 0.625427305799]
2018/10/12/17:40:13.322433,[header: 
  seq: 0
  stamp: 
    secs: 1539358813
    nsecs: 320275541
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
